NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:15:19,745 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 128535s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 64389s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 43001s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32299s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25878s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21594s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18541s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16250s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14468s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 13042s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11875s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10903s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10081s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9375s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8763s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8227s
[                              ] 17/16487, 2.1 task/s, elapsed: 8s, ETA:  7754s
[                              ] 18/16487, 2.2 task/s, elapsed: 8s, ETA:  7334s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6959s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6624s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6317s
[                              ] 22/16487, 2.7 task/s, elapsed: 8s, ETA:  6038s
[                              ] 23/16487, 2.8 task/s, elapsed: 8s, ETA:  5783s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5549s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5334s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5137s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  4955s
[                              ] 28/16487, 3.4 task/s, elapsed: 8s, ETA:  4785s
[                              ] 29/16487, 3.6 task/s, elapsed: 8s, ETA:  4626s
[                              ] 30/16487, 3.7 task/s, elapsed: 8s, ETA:  4478s
[                              ] 31/16487, 3.8 task/s, elapsed: 8s, ETA:  4341s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4211s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4090s
[                              ] 34/16487, 4.1 task/s, elapsed: 8s, ETA:  3975s
[                              ] 35/16487, 4.3 task/s, elapsed: 8s, ETA:  3868s
[                              ] 36/16487, 4.4 task/s, elapsed: 8s, ETA:  3765s
[                              ] 37/16487, 4.5 task/s, elapsed: 8s, ETA:  3668s
[                              ] 38/16487, 4.6 task/s, elapsed: 8s, ETA:  3577s
[                              ] 39/16487, 4.7 task/s, elapsed: 8s, ETA:  3490s
[                              ] 40/16487, 4.8 task/s, elapsed: 8s, ETA:  3407s
[                              ] 41/16487, 4.9 task/s, elapsed: 8s, ETA:  3328s
[                              ] 42/16487, 5.1 task/s, elapsed: 8s, ETA:  3253s
[                              ] 43/16487, 5.2 task/s, elapsed: 8s, ETA:  3181s
[                              ] 44/16487, 5.3 task/s, elapsed: 8s, ETA:  3113s
[                              ] 45/16487, 5.4 task/s, elapsed: 8s, ETA:  3048s
[                              ] 46/16487, 5.5 task/s, elapsed: 8s, ETA:  2987s
[                              ] 47/16487, 5.6 task/s, elapsed: 8s, ETA:  2927s
[                              ] 48/16487, 5.7 task/s, elapsed: 8s, ETA:  2871s
[                              ] 49/16487, 5.8 task/s, elapsed: 8s, ETA:  2817s
[                              ] 50/16487, 5.9 task/s, elapsed: 8s, ETA:  2764s
[                              ] 51/16487, 6.1 task/s, elapsed: 8s, ETA:  2714s
[                              ] 52/16487, 6.2 task/s, elapsed: 8s, ETA:  2666s
[                              ] 53/16487, 6.3 task/s, elapsed: 8s, ETA:  2618s
[                              ] 54/16487, 6.4 task/s, elapsed: 8s, ETA:  2574s
[                              ] 55/16487, 6.5 task/s, elapsed: 8s, ETA:  2530s
[                              ] 56/16487, 6.6 task/s, elapsed: 8s, ETA:  2488s
[                              ] 57/16487, 6.7 task/s, elapsed: 8s, ETA:  2448s
[                              ] 58/16487, 6.8 task/s, elapsed: 9s, ETA:  2408s
[                              ] 59/16487, 6.9 task/s, elapsed: 9s, ETA:  2371s
[                              ] 60/16487, 7.0 task/s, elapsed: 9s, ETA:  2336s
[                              ] 61/16487, 7.1 task/s, elapsed: 9s, ETA:  2301s
[                              ] 62/16487, 7.2 task/s, elapsed: 9s, ETA:  2267s
[                              ] 63/16487, 7.4 task/s, elapsed: 9s, ETA:  2234s
[                              ] 64/16487, 7.5 task/s, elapsed: 9s, ETA:  2202s
