NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:28:59,869 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47605s
[                               ] 2/4655, 0.2 task/s, elapsed: 10s, ETA: 23885s
[                               ] 3/4655, 0.3 task/s, elapsed: 10s, ETA: 15976s
[                               ] 4/4655, 0.4 task/s, elapsed: 10s, ETA: 12023s
[                               ] 5/4655, 0.5 task/s, elapsed: 10s, ETA:  9652s
[                               ] 6/4655, 0.6 task/s, elapsed: 10s, ETA:  8070s
[                               ] 7/4655, 0.7 task/s, elapsed: 10s, ETA:  6940s
[                               ] 8/4655, 0.8 task/s, elapsed: 10s, ETA:  6092s
[                               ] 9/4655, 0.9 task/s, elapsed: 11s, ETA:  5435s
[                              ] 10/4655, 0.9 task/s, elapsed: 11s, ETA:  4907s
[                              ] 11/4655, 1.0 task/s, elapsed: 11s, ETA:  4476s
[                              ] 12/4655, 1.1 task/s, elapsed: 11s, ETA:  4119s
[                              ] 13/4655, 1.2 task/s, elapsed: 11s, ETA:  3815s
[                              ] 14/4655, 1.3 task/s, elapsed: 11s, ETA:  3553s
[                              ] 15/4655, 1.4 task/s, elapsed: 11s, ETA:  3327s
[                              ] 16/4655, 1.5 task/s, elapsed: 11s, ETA:  3129s
[                              ] 17/4655, 1.6 task/s, elapsed: 11s, ETA:  2954s
[                              ] 18/4655, 1.7 task/s, elapsed: 11s, ETA:  2799s
[                              ] 19/4655, 1.7 task/s, elapsed: 11s, ETA:  2660s
[                              ] 20/4655, 1.8 task/s, elapsed: 11s, ETA:  2535s
[                              ] 21/4655, 1.9 task/s, elapsed: 11s, ETA:  2421s
[                              ] 22/4655, 2.0 task/s, elapsed: 11s, ETA:  2318s
[                              ] 23/4655, 2.1 task/s, elapsed: 11s, ETA:  2225s
[                              ] 24/4655, 2.2 task/s, elapsed: 11s, ETA:  2138s
[                              ] 25/4655, 2.2 task/s, elapsed: 11s, ETA:  2059s
[                              ] 26/4655, 2.3 task/s, elapsed: 11s, ETA:  1986s
[                              ] 27/4655, 2.4 task/s, elapsed: 11s, ETA:  1918s
[                              ] 28/4655, 2.5 task/s, elapsed: 11s, ETA:  1855s
[                              ] 29/4655, 2.6 task/s, elapsed: 11s, ETA:  1796s
[                              ] 30/4655, 2.7 task/s, elapsed: 11s, ETA:  1742s
[                              ] 31/4655, 2.7 task/s, elapsed: 11s, ETA:  1690s
[                              ] 32/4655, 2.8 task/s, elapsed: 11s, ETA:  1642s
[                              ] 33/4655, 2.9 task/s, elapsed: 11s, ETA:  1597s
[                              ] 34/4655, 3.0 task/s, elapsed: 11s, ETA:  1555s
[                              ] 35/4655, 3.1 task/s, elapsed: 11s, ETA:  1515s
[                              ] 36/4655, 3.1 task/s, elapsed: 12s, ETA:  1477s
[                              ] 37/4655, 3.2 task/s, elapsed: 12s, ETA:  1441s
[                              ] 38/4655, 3.3 task/s, elapsed: 12s, ETA:  1407s
[                              ] 39/4655, 3.4 task/s, elapsed: 12s, ETA:  1375s
[                              ] 40/4655, 3.4 task/s, elapsed: 12s, ETA:  1345s
[                              ] 41/4655, 3.5 task/s, elapsed: 12s, ETA:  1316s
[                              ] 42/4655, 3.6 task/s, elapsed: 12s, ETA:  1288s
[                              ] 43/4655, 3.7 task/s, elapsed: 12s, ETA:  1262s
[                              ] 44/4655, 3.7 task/s, elapsed: 12s, ETA:  1236s
[                              ] 45/4655, 3.8 task/s, elapsed: 12s, ETA:  1212s
[                              ] 46/4655, 3.9 task/s, elapsed: 12s, ETA:  1189s
[                              ] 47/4655, 3.9 task/s, elapsed: 12s, ETA:  1167s
[                              ] 48/4655, 4.0 task/s, elapsed: 12s, ETA:  1146s
[                              ] 49/4655, 4.1 task/s, elapsed: 12s, ETA:  1126s
[                              ] 50/4655, 4.2 task/s, elapsed: 12s, ETA:  1106s
[                              ] 51/4655, 4.2 task/s, elapsed: 12s, ETA:  1087s
[                              ] 52/4655, 4.3 task/s, elapsed: 12s, ETA:  1069s
[                              ] 53/4655, 4.4 task/s, elapsed: 12s, ETA:  1052s
[                              ] 54/4655, 4.4 task/s, elapsed: 12s, ETA:  1035s
[                              ] 55/4655, 4.5 task/s, elapsed: 12s, ETA:  1019s
[                              ] 56/4655, 4.6 task/s, elapsed: 12s, ETA:  1004s
[                              ] 57/4655, 4.7 task/s, elapsed: 12s, ETA:   989s
[                              ] 58/4655, 4.7 task/s, elapsed: 12s, ETA:   974s
[                              ] 59/4655, 4.8 task/s, elapsed: 12s, ETA:   960s
[                              ] 60/4655, 4.9 task/s, elapsed: 12s, ETA:   947s
[                              ] 61/4655, 4.9 task/s, elapsed: 12s, ETA:   934s
[                              ] 62/4655, 5.0 task/s, elapsed: 12s, ETA:   921s
[                              ] 63/4655, 5.1 task/s, elapsed: 12s, ETA:   909s
[                              ] 64/4655, 5.1 task/s, elapsed: 13s, ETA:   897s
[                              ] 65/4655, 5.2 task/s, elapsed: 13s, ETA:   886s
[                              ] 66/4655, 5.2 task/s, elapsed: 13s, ETA:   875s
[                              ] 67/4655, 5.3 task/s, elapsed: 13s, ETA:   864s
[                              ] 68/4655, 5.4 task/s, elapsed: 13s, ETA:   853s
[                              ] 69/4655, 5.4 task/s, elapsed: 13s, ETA:   843s
[                              ] 70/4655, 5.5 task/s, elapsed: 13s, ETA:   833s
[                              ] 71/4655, 5.6 task/s, elapsed: 13s, ETA:   824s
[                              ] 72/4655, 5.6 task/s, elapsed: 13s, ETA:   814s
[                              ] 73/4655, 5.7 task/s, elapsed: 13s, ETA:   805s
[                              ] 74/4655, 5.8 task/s, elapsed: 13s, ETA:   796s
[                              ] 75/4655, 5.8 task/s, elapsed: 13s, ETA:   788s
[                              ] 76/4655, 5.9 task/s, elapsed: 13s, ETA:   779s
[                              ] 77/4655, 5.9 task/s, elapsed: 13s, ETA:   771s
[                              ] 78/4655, 6.0 task/s, elapsed: 13s, ETA:   763s
[                              ] 79/4655, 6.1 task/s, elapsed: 13s, ETA:   756s
[                              ] 80/4655, 6.1 task/s, elapsed: 13s, ETA:   748s
[                              ] 81/4655, 6.2 task/s, elapsed: 13s, ETA:   741s
[                              ] 82/4655, 6.2 task/s, elapsed: 13s, ETA:   733s
[                              ] 83/4655, 6.3 task/s, elapsed: 13s, ETA:   726s
[                              ] 84/4655, 6.4 task/s, elapsed: 13s, ETA:   719s
[                              ] 85/4655, 6.4 task/s, elapsed: 13s, ETA:   713s
[                              ] 86/4655, 6.5 task/s, elapsed: 13s, ETA:   706s
[                              ] 87/4655, 6.5 task/s, elapsed: 13s, ETA:   700s
[                              ] 88/4655, 6.6 task/s, elapsed: 13s, ETA:   693s
[                              ] 89/4655, 6.6 task/s, elapsed: 13s, ETA:   687s
[                              ] 90/4655, 6.7 task/s, elapsed: 13s, ETA:   681s
[                              ] 91/4655, 6.8 task/s, elapsed: 13s, ETA:   675s
[                              ] 92/4655, 6.8 task/s, elapsed: 13s, ETA:   669s
[                              ] 93/4655, 6.9 task/s, elapsed: 14s, ETA:   664s
[                              ] 94/4655, 6.9 task/s, elapsed: 14s, ETA:   659s
[                              ] 95/4655, 7.0 task/s, elapsed: 14s, ETA:   653s
[                              ] 96/4655, 7.0 task/s, elapsed: 14s, ETA:   648s
[                              ] 97/4655, 7.1 task/s, elapsed: 14s, ETA:   643s
[                              ] 98/4655, 7.1 task/s, elapsed: 14s, ETA:   638s
[                              ] 99/4655, 7.2 task/s, elapsed: 14s, ETA:   633s
