NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-20 22:33:01,934 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126023s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63111s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42134s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31646s
[                               ] 5/16487, 0.7 task/s, elapsed: 8s, ETA: 25353s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21158s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18163s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15915s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14168s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12769s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11628s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10674s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9866s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9174s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8575s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8051s
[                              ] 17/16487, 2.2 task/s, elapsed: 8s, ETA:  7587s
[                              ] 18/16487, 2.3 task/s, elapsed: 8s, ETA:  7175s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6807s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6476s
[                              ] 21/16487, 2.7 task/s, elapsed: 8s, ETA:  6179s
[                              ] 22/16487, 2.8 task/s, elapsed: 8s, ETA:  5910s
[                              ] 23/16487, 2.9 task/s, elapsed: 8s, ETA:  5661s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5433s
[                              ] 25/16487, 3.2 task/s, elapsed: 8s, ETA:  5224s
[                              ] 26/16487, 3.3 task/s, elapsed: 8s, ETA:  5033s
[                              ] 27/16487, 3.4 task/s, elapsed: 8s, ETA:  4855s
[                              ] 28/16487, 3.5 task/s, elapsed: 8s, ETA:  4688s
[                              ] 29/16487, 3.6 task/s, elapsed: 8s, ETA:  4532s
[                              ] 30/16487, 3.8 task/s, elapsed: 8s, ETA:  4388s
[                              ] 31/16487, 3.9 task/s, elapsed: 8s, ETA:  4252s
[                              ] 32/16487, 4.0 task/s, elapsed: 8s, ETA:  4126s
[                              ] 33/16487, 4.1 task/s, elapsed: 8s, ETA:  4006s
[                              ] 34/16487, 4.2 task/s, elapsed: 8s, ETA:  3894s
[                              ] 35/16487, 4.3 task/s, elapsed: 8s, ETA:  3788s
[                              ] 36/16487, 4.5 task/s, elapsed: 8s, ETA:  3688s
[                              ] 37/16487, 4.6 task/s, elapsed: 8s, ETA:  3594s
[                              ] 38/16487, 4.7 task/s, elapsed: 8s, ETA:  3505s
[                              ] 39/16487, 4.8 task/s, elapsed: 8s, ETA:  3421s
[                              ] 40/16487, 4.9 task/s, elapsed: 8s, ETA:  3341s
[                              ] 41/16487, 5.0 task/s, elapsed: 8s, ETA:  3264s
[                              ] 42/16487, 5.2 task/s, elapsed: 8s, ETA:  3190s
[                              ] 43/16487, 5.3 task/s, elapsed: 8s, ETA:  3120s
[                              ] 44/16487, 5.4 task/s, elapsed: 8s, ETA:  3053s
[                              ] 45/16487, 5.5 task/s, elapsed: 8s, ETA:  2990s
[                              ] 46/16487, 5.6 task/s, elapsed: 8s, ETA:  2930s
[                              ] 47/16487, 5.7 task/s, elapsed: 8s, ETA:  2871s
[                              ] 48/16487, 5.8 task/s, elapsed: 8s, ETA:  2816s
[                              ] 49/16487, 6.0 task/s, elapsed: 8s, ETA:  2762s
[                              ] 50/16487, 6.1 task/s, elapsed: 8s, ETA:  2711s
[                              ] 51/16487, 6.2 task/s, elapsed: 8s, ETA:  2661s
[                              ] 52/16487, 6.3 task/s, elapsed: 8s, ETA:  2613s
[                              ] 53/16487, 6.4 task/s, elapsed: 8s, ETA:  2567s
[                              ] 54/16487, 6.5 task/s, elapsed: 8s, ETA:  2523s
[                              ] 55/16487, 6.6 task/s, elapsed: 8s, ETA:  2481s
[                              ] 56/16487, 6.7 task/s, elapsed: 8s, ETA:  2439s
[                              ] 57/16487, 6.8 task/s, elapsed: 8s, ETA:  2400s
[                              ] 58/16487, 7.0 task/s, elapsed: 8s, ETA:  2361s
[                              ] 59/16487, 7.1 task/s, elapsed: 8s, ETA:  2324s
[                              ] 60/16487, 7.2 task/s, elapsed: 8s, ETA:  2289s
[                              ] 61/16487, 7.3 task/s, elapsed: 8s, ETA:  2254s
[                              ] 62/16487, 7.4 task/s, elapsed: 8s, ETA:  2221s
[                              ] 63/16487, 7.5 task/s, elapsed: 8s, ETA:  2188s
[                              ] 64/16487, 7.6 task/s, elapsed: 8s, ETA:  2157s
