NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 14:45:04,714 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn\stgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126385s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63251s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42208s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31686s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25367s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21160s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18150s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15896s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14142s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12740s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11591s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10635s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9826s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9132s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8530s
[                              ] 16/16487, 2.1 task/s, elapsed: 8s, ETA:  8004s
[                              ] 17/16487, 2.2 task/s, elapsed: 8s, ETA:  7539s
[                              ] 18/16487, 2.3 task/s, elapsed: 8s, ETA:  7127s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6757s
[                              ] 20/16487, 2.6 task/s, elapsed: 8s, ETA:  6426s
[                              ] 21/16487, 2.7 task/s, elapsed: 8s, ETA:  6125s
[                              ] 22/16487, 2.8 task/s, elapsed: 8s, ETA:  5852s
[                              ] 23/16487, 2.9 task/s, elapsed: 8s, ETA:  5603s
[                              ] 24/16487, 3.1 task/s, elapsed: 8s, ETA:  5374s
[                              ] 25/16487, 3.2 task/s, elapsed: 8s, ETA:  5164s
[                              ] 26/16487, 3.3 task/s, elapsed: 8s, ETA:  4969s
[                              ] 27/16487, 3.4 task/s, elapsed: 8s, ETA:  4790s
[                              ] 28/16487, 3.6 task/s, elapsed: 8s, ETA:  4622s
[                              ] 29/16487, 3.7 task/s, elapsed: 8s, ETA:  4467s
[                              ] 30/16487, 3.8 task/s, elapsed: 8s, ETA:  4322s
[                              ] 31/16487, 3.9 task/s, elapsed: 8s, ETA:  4187s
[                              ] 32/16487, 4.1 task/s, elapsed: 8s, ETA:  4059s
[                              ] 33/16487, 4.2 task/s, elapsed: 8s, ETA:  3939s
[                              ] 34/16487, 4.3 task/s, elapsed: 8s, ETA:  3827s
[                              ] 35/16487, 4.4 task/s, elapsed: 8s, ETA:  3721s
[                              ] 36/16487, 4.5 task/s, elapsed: 8s, ETA:  3620s
[                              ] 37/16487, 4.7 task/s, elapsed: 8s, ETA:  3526s
[                              ] 38/16487, 4.8 task/s, elapsed: 8s, ETA:  3435s
[                              ] 39/16487, 4.9 task/s, elapsed: 8s, ETA:  3351s
[                              ] 40/16487, 5.0 task/s, elapsed: 8s, ETA:  3270s
[                              ] 41/16487, 5.2 task/s, elapsed: 8s, ETA:  3193s
[                              ] 42/16487, 5.3 task/s, elapsed: 8s, ETA:  3120s
[                              ] 43/16487, 5.4 task/s, elapsed: 8s, ETA:  3050s
[                              ] 44/16487, 5.5 task/s, elapsed: 8s, ETA:  2983s
[                              ] 45/16487, 5.6 task/s, elapsed: 8s, ETA:  2919s
[                              ] 46/16487, 5.8 task/s, elapsed: 8s, ETA:  2858s
[                              ] 47/16487, 5.9 task/s, elapsed: 8s, ETA:  2800s
[                              ] 48/16487, 6.0 task/s, elapsed: 8s, ETA:  2744s
[                              ] 49/16487, 6.1 task/s, elapsed: 8s, ETA:  2690s
[                              ] 50/16487, 6.2 task/s, elapsed: 8s, ETA:  2639s
[                              ] 51/16487, 6.3 task/s, elapsed: 8s, ETA:  2589s
[                              ] 52/16487, 6.5 task/s, elapsed: 8s, ETA:  2542s
[                              ] 53/16487, 6.6 task/s, elapsed: 8s, ETA:  2495s
[                              ] 54/16487, 6.7 task/s, elapsed: 8s, ETA:  2452s
[                              ] 55/16487, 6.8 task/s, elapsed: 8s, ETA:  2409s
[                              ] 56/16487, 6.9 task/s, elapsed: 8s, ETA:  2368s
[                              ] 57/16487, 7.1 task/s, elapsed: 8s, ETA:  2328s
[                              ] 58/16487, 7.2 task/s, elapsed: 8s, ETA:  2290s
[                              ] 59/16487, 7.3 task/s, elapsed: 8s, ETA:  2254s
[                              ] 60/16487, 7.4 task/s, elapsed: 8s, ETA:  2218s
[                              ] 61/16487, 7.5 task/s, elapsed: 8s, ETA:  2184s
[                              ] 62/16487, 7.6 task/s, elapsed: 8s, ETA:  2150s
[                              ] 63/16487, 7.8 task/s, elapsed: 8s, ETA:  2118s
[                              ] 64/16487, 7.9 task/s, elapsed: 8s, ETA:  2086s
[                              ] 65/16487, 8.0 task/s, elapsed: 8s, ETA:  2056s
[                              ] 66/16487, 8.1 task/s, elapsed: 8s, ETA:  2027s
[                              ] 67/16487, 8.2 task/s, elapsed: 8s, ETA:  1998s
[                              ] 68/16487, 8.3 task/s, elapsed: 8s, ETA:  1970s
[                              ] 69/16487, 8.4 task/s, elapsed: 8s, ETA:  1943s
[                              ] 70/16487, 8.6 task/s, elapsed: 8s, ETA:  1917s
[                              ] 71/16487, 8.7 task/s, elapsed: 8s, ETA:  1892s
[                              ] 72/16487, 8.8 task/s, elapsed: 8s, ETA:  1867s
[                              ] 73/16487, 8.9 task/s, elapsed: 8s, ETA:  1843s
[                              ] 74/16487, 9.0 task/s, elapsed: 8s, ETA:  1820s
[                              ] 75/16487, 9.1 task/s, elapsed: 8s, ETA:  1797s
[                              ] 76/16487, 9.2 task/s, elapsed: 8s, ETA:  1775s
[                              ] 77/16487, 9.4 task/s, elapsed: 8s, ETA:  1753s
[                              ] 78/16487, 9.5 task/s, elapsed: 8s, ETA:  1732s
[                              ] 79/16487, 9.6 task/s, elapsed: 8s, ETA:  1712s
[                              ] 80/16487, 9.7 task/s, elapsed: 8s, ETA:  1692s
[                              ] 81/16487, 9.8 task/s, elapsed: 8s, ETA:  1672s
[                              ] 82/16487, 9.9 task/s, elapsed: 8s, ETA:  1653s
[                             ] 83/16487, 10.0 task/s, elapsed: 8s, ETA:  1635s
[                             ] 84/16487, 10.1 task/s, elapsed: 8s, ETA:  1616s
[                             ] 85/16487, 10.3 task/s, elapsed: 8s, ETA:  1598s
[                             ] 86/16487, 10.4 task/s, elapsed: 8s, ETA:  1581s
[                             ] 87/16487, 10.5 task/s, elapsed: 8s, ETA:  1565s
[                             ] 88/16487, 10.6 task/s, elapsed: 8s, ETA:  1548s
[                             ] 89/16487, 10.7 task/s, elapsed: 8s, ETA:  1532s
[                             ] 90/16487, 10.8 task/s, elapsed: 8s, ETA:  1516s
[                             ] 91/16487, 10.9 task/s, elapsed: 8s, ETA:  1501s
[                             ] 92/16487, 11.0 task/s, elapsed: 8s, ETA:  1486s
[                             ] 93/16487, 11.1 task/s, elapsed: 8s, ETA:  1471s
[                             ] 94/16487, 11.3 task/s, elapsed: 8s, ETA:  1456s
[                             ] 95/16487, 11.4 task/s, elapsed: 8s, ETA:  1442s
[                             ] 96/16487, 11.5 task/s, elapsed: 8s, ETA:  1429s
