NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 15:20:03,787 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126655s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63460s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42395s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31860s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25537s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21324s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18314s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16055s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14301s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12895s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11746s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10788s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9976s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9281s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8679s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8152s
[                              ] 17/16487, 2.1 task/s, elapsed: 8s, ETA:  7687s
[                              ] 18/16487, 2.3 task/s, elapsed: 8s, ETA:  7273s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6904s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6571s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6270s
[                              ] 22/16487, 2.7 task/s, elapsed: 8s, ETA:  5995s
[                              ] 23/16487, 2.9 task/s, elapsed: 8s, ETA:  5745s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5516s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5305s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5111s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  4931s
[                              ] 28/16487, 3.5 task/s, elapsed: 8s, ETA:  4763s
[                              ] 29/16487, 3.6 task/s, elapsed: 8s, ETA:  4607s
[                              ] 30/16487, 3.7 task/s, elapsed: 8s, ETA:  4462s
[                              ] 31/16487, 3.8 task/s, elapsed: 8s, ETA:  4326s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4199s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4079s
[                              ] 34/16487, 4.1 task/s, elapsed: 8s, ETA:  3967s
[                              ] 35/16487, 4.3 task/s, elapsed: 8s, ETA:  3860s
[                              ] 36/16487, 4.4 task/s, elapsed: 8s, ETA:  3760s
[                              ] 37/16487, 4.5 task/s, elapsed: 8s, ETA:  3665s
[                              ] 38/16487, 4.6 task/s, elapsed: 8s, ETA:  3575s
[                              ] 39/16487, 4.7 task/s, elapsed: 8s, ETA:  3490s
[                              ] 40/16487, 4.8 task/s, elapsed: 8s, ETA:  3409s
[                              ] 41/16487, 4.9 task/s, elapsed: 8s, ETA:  3331s
[                              ] 42/16487, 5.0 task/s, elapsed: 8s, ETA:  3258s
[                              ] 43/16487, 5.2 task/s, elapsed: 8s, ETA:  3188s
[                              ] 44/16487, 5.3 task/s, elapsed: 8s, ETA:  3121s
[                              ] 45/16487, 5.4 task/s, elapsed: 8s, ETA:  3057s
[                              ] 46/16487, 5.5 task/s, elapsed: 8s, ETA:  2996s
[                              ] 47/16487, 5.6 task/s, elapsed: 8s, ETA:  2938s
[                              ] 48/16487, 5.7 task/s, elapsed: 8s, ETA:  2881s
[                              ] 49/16487, 5.8 task/s, elapsed: 8s, ETA:  2828s
[                              ] 50/16487, 5.9 task/s, elapsed: 8s, ETA:  2776s
[                              ] 51/16487, 6.0 task/s, elapsed: 8s, ETA:  2726s
[                              ] 52/16487, 6.1 task/s, elapsed: 8s, ETA:  2679s
[                              ] 53/16487, 6.2 task/s, elapsed: 8s, ETA:  2632s
[                              ] 54/16487, 6.3 task/s, elapsed: 9s, ETA:  2589s
[                              ] 55/16487, 6.5 task/s, elapsed: 9s, ETA:  2546s
[                              ] 56/16487, 6.6 task/s, elapsed: 9s, ETA:  2505s
[                              ] 57/16487, 6.7 task/s, elapsed: 9s, ETA:  2466s
[                              ] 58/16487, 6.8 task/s, elapsed: 9s, ETA:  2427s
[                              ] 59/16487, 6.9 task/s, elapsed: 9s, ETA:  2390s
[                              ] 60/16487, 7.0 task/s, elapsed: 9s, ETA:  2354s
[                              ] 61/16487, 7.1 task/s, elapsed: 9s, ETA:  2320s
[                              ] 62/16487, 7.2 task/s, elapsed: 9s, ETA:  2286s
[                              ] 63/16487, 7.3 task/s, elapsed: 9s, ETA:  2254s
[                              ] 64/16487, 7.4 task/s, elapsed: 9s, ETA:  2223s
[                              ] 65/16487, 7.5 task/s, elapsed: 9s, ETA:  2193s
[                              ] 66/16487, 7.6 task/s, elapsed: 9s, ETA:  2164s
[                              ] 67/16487, 7.7 task/s, elapsed: 9s, ETA:  2135s
[                              ] 68/16487, 7.8 task/s, elapsed: 9s, ETA:  2107s
[                              ] 69/16487, 7.9 task/s, elapsed: 9s, ETA:  2080s
[                              ] 70/16487, 8.0 task/s, elapsed: 9s, ETA:  2054s
[                              ] 71/16487, 8.1 task/s, elapsed: 9s, ETA:  2029s
[                              ] 72/16487, 8.2 task/s, elapsed: 9s, ETA:  2004s
[                              ] 73/16487, 8.3 task/s, elapsed: 9s, ETA:  1980s
[                              ] 74/16487, 8.4 task/s, elapsed: 9s, ETA:  1956s
[                              ] 75/16487, 8.5 task/s, elapsed: 9s, ETA:  1934s
[                              ] 76/16487, 8.6 task/s, elapsed: 9s, ETA:  1912s
[                              ] 77/16487, 8.7 task/s, elapsed: 9s, ETA:  1890s
[                              ] 78/16487, 8.8 task/s, elapsed: 9s, ETA:  1869s
[                              ] 79/16487, 8.9 task/s, elapsed: 9s, ETA:  1849s
[                              ] 80/16487, 9.0 task/s, elapsed: 9s, ETA:  1829s
[                              ] 81/16487, 9.1 task/s, elapsed: 9s, ETA:  1809s
[                              ] 82/16487, 9.2 task/s, elapsed: 9s, ETA:  1790s
[                              ] 83/16487, 9.3 task/s, elapsed: 9s, ETA:  1772s
[                              ] 84/16487, 9.4 task/s, elapsed: 9s, ETA:  1754s
[                              ] 85/16487, 9.4 task/s, elapsed: 9s, ETA:  1736s
[                              ] 86/16487, 9.5 task/s, elapsed: 9s, ETA:  1718s
[                              ] 87/16487, 9.6 task/s, elapsed: 9s, ETA:  1701s
[                              ] 88/16487, 9.7 task/s, elapsed: 9s, ETA:  1685s
[                              ] 89/16487, 9.8 task/s, elapsed: 9s, ETA:  1669s
[                              ] 90/16487, 9.9 task/s, elapsed: 9s, ETA:  1653s
[                             ] 91/16487, 10.0 task/s, elapsed: 9s, ETA:  1638s
[                             ] 92/16487, 10.1 task/s, elapsed: 9s, ETA:  1623s
[                             ] 93/16487, 10.2 task/s, elapsed: 9s, ETA:  1608s
[                             ] 94/16487, 10.3 task/s, elapsed: 9s, ETA:  1593s
[                             ] 95/16487, 10.4 task/s, elapsed: 9s, ETA:  1579s
[                             ] 96/16487, 10.5 task/s, elapsed: 9s, ETA:  1566s
[                             ] 97/16487, 10.6 task/s, elapsed: 9s, ETA:  1552s
[                             ] 98/16487, 10.7 task/s, elapsed: 9s, ETA:  1539s
[                             ] 99/16487, 10.7 task/s, elapsed: 9s, ETA:  1526s
[                            ] 100/16487, 10.8 task/s, elapsed: 9s, ETA:  1513s
[                            ] 101/16487, 10.9 task/s, elapsed: 9s, ETA:  1500s
[                            ] 102/16487, 11.0 task/s, elapsed: 9s, ETA:  1488s
[                            ] 103/16487, 11.1 task/s, elapsed: 9s, ETA:  1476s
[                            ] 104/16487, 11.2 task/s, elapsed: 9s, ETA:  1464s
[                            ] 105/16487, 11.3 task/s, elapsed: 9s, ETA:  1453s
[                            ] 106/16487, 11.4 task/s, elapsed: 9s, ETA:  1442s
[                            ] 107/16487, 11.5 task/s, elapsed: 9s, ETA:  1431s
[                            ] 108/16487, 11.5 task/s, elapsed: 9s, ETA:  1420s
[                            ] 109/16487, 11.6 task/s, elapsed: 9s, ETA:  1409s
[                            ] 110/16487, 11.7 task/s, elapsed: 9s, ETA:  1398s
[                            ] 111/16487, 11.8 task/s, elapsed: 9s, ETA:  1388s
[                            ] 112/16487, 11.9 task/s, elapsed: 9s, ETA:  1378s
[                            ] 113/16487, 12.0 task/s, elapsed: 9s, ETA:  1368s
[                            ] 114/16487, 12.1 task/s, elapsed: 9s, ETA:  1358s
[                            ] 115/16487, 12.1 task/s, elapsed: 9s, ETA:  1348s
[                            ] 116/16487, 12.2 task/s, elapsed: 9s, ETA:  1339s
[                            ] 117/16487, 12.3 task/s, elapsed: 9s, ETA:  1329s
[                           ] 118/16487, 12.4 task/s, elapsed: 10s, ETA:  1320s
[                           ] 119/16487, 12.5 task/s, elapsed: 10s, ETA:  1311s
[                           ] 120/16487, 12.6 task/s, elapsed: 10s, ETA:  1302s
[                           ] 121/16487, 12.7 task/s, elapsed: 10s, ETA:  1293s
[                           ] 122/16487, 12.7 task/s, elapsed: 10s, ETA:  1285s
[                           ] 123/16487, 12.8 task/s, elapsed: 10s, ETA:  1276s
[                           ] 124/16487, 12.9 task/s, elapsed: 10s, ETA:  1268s
[                           ] 125/16487, 13.0 task/s, elapsed: 10s, ETA:  1260s
[                           ] 126/16487, 13.1 task/s, elapsed: 10s, ETA:  1252s
[                           ] 127/16487, 13.2 task/s, elapsed: 10s, ETA:  1244s
[                           ] 128/16487, 13.2 task/s, elapsed: 10s, ETA:  1236s
[                           ] 129/16487, 13.3 task/s, elapsed: 10s, ETA:  1228s
[                           ] 130/16487, 13.4 task/s, elapsed: 10s, ETA:  1221s
[                           ] 131/16487, 13.5 task/s, elapsed: 10s, ETA:  1213s
[                           ] 132/16487, 13.6 task/s, elapsed: 10s, ETA:  1206s
[                           ] 133/16487, 13.6 task/s, elapsed: 10s, ETA:  1199s
[                           ] 134/16487, 13.7 task/s, elapsed: 10s, ETA:  1191s
[                           ] 135/16487, 13.8 task/s, elapsed: 10s, ETA:  1184s
[                           ] 136/16487, 13.9 task/s, elapsed: 10s, ETA:  1178s
[                           ] 137/16487, 14.0 task/s, elapsed: 10s, ETA:  1171s
[                           ] 138/16487, 14.0 task/s, elapsed: 10s, ETA:  1164s
[                           ] 139/16487, 14.1 task/s, elapsed: 10s, ETA:  1157s
[                           ] 140/16487, 14.2 task/s, elapsed: 10s, ETA:  1151s
[                           ] 141/16487, 14.3 task/s, elapsed: 10s, ETA:  1144s
[                           ] 142/16487, 14.4 task/s, elapsed: 10s, ETA:  1138s
[                           ] 143/16487, 14.4 task/s, elapsed: 10s, ETA:  1132s
[                           ] 144/16487, 14.5 task/s, elapsed: 10s, ETA:  1126s
[                           ] 145/16487, 14.6 task/s, elapsed: 10s, ETA:  1120s
[                           ] 146/16487, 14.7 task/s, elapsed: 10s, ETA:  1114s
[                           ] 147/16487, 14.8 task/s, elapsed: 10s, ETA:  1108s
[                           ] 148/16487, 14.8 task/s, elapsed: 10s, ETA:  1102s
[                           ] 149/16487, 14.9 task/s, elapsed: 10s, ETA:  1096s
[                           ] 150/16487, 15.0 task/s, elapsed: 10s, ETA:  1090s
[                           ] 151/16487, 15.1 task/s, elapsed: 10s, ETA:  1085s
[                           ] 152/16487, 15.1 task/s, elapsed: 10s, ETA:  1079s
[                           ] 153/16487, 15.2 task/s, elapsed: 10s, ETA:  1074s
[                           ] 154/16487, 15.3 task/s, elapsed: 10s, ETA:  1068s
[                           ] 155/16487, 15.4 task/s, elapsed: 10s, ETA:  1063s
[                           ] 156/16487, 15.4 task/s, elapsed: 10s, ETA:  1058s
[                           ] 157/16487, 15.5 task/s, elapsed: 10s, ETA:  1052s
[                           ] 158/16487, 15.6 task/s, elapsed: 10s, ETA:  1047s
[                           ] 159/16487, 15.7 task/s, elapsed: 10s, ETA:  1042s
[                           ] 160/16487, 15.7 task/s, elapsed: 10s, ETA:  1037s
[                           ] 161/16487, 15.8 task/s, elapsed: 10s, ETA:  1032s
[                           ] 162/16487, 15.9 task/s, elapsed: 10s, ETA:  1028s
[                           ] 163/16487, 16.0 task/s, elapsed: 10s, ETA:  1023s
[                           ] 164/16487, 16.0 task/s, elapsed: 10s, ETA:  1018s
[                           ] 165/16487, 16.1 task/s, elapsed: 10s, ETA:  1013s
[                           ] 166/16487, 16.2 task/s, elapsed: 10s, ETA:  1009s
[                           ] 167/16487, 16.3 task/s, elapsed: 10s, ETA:  1004s
[                           ] 168/16487, 16.3 task/s, elapsed: 10s, ETA:  1000s
[                           ] 169/16487, 16.4 task/s, elapsed: 10s, ETA:   995s
[                           ] 170/16487, 16.5 task/s, elapsed: 10s, ETA:   991s
[                           ] 171/16487, 16.5 task/s, elapsed: 10s, ETA:   986s
[                           ] 172/16487, 16.6 task/s, elapsed: 10s, ETA:   982s
[                           ] 173/16487, 16.7 task/s, elapsed: 10s, ETA:   978s
[                           ] 174/16487, 16.8 task/s, elapsed: 10s, ETA:   974s
[                           ] 175/16487, 16.8 task/s, elapsed: 10s, ETA:   969s
[                           ] 176/16487, 16.9 task/s, elapsed: 10s, ETA:   965s
[                           ] 177/16487, 17.0 task/s, elapsed: 10s, ETA:   961s
[                           ] 178/16487, 17.0 task/s, elapsed: 10s, ETA:   957s
[                           ] 179/16487, 17.1 task/s, elapsed: 10s, ETA:   953s
[                           ] 180/16487, 17.2 task/s, elapsed: 10s, ETA:   949s
[                           ] 181/16487, 17.2 task/s, elapsed: 10s, ETA:   946s
[                           ] 182/16487, 17.3 task/s, elapsed: 11s, ETA:   942s
[                           ] 183/16487, 17.4 task/s, elapsed: 11s, ETA:   938s
[                           ] 184/16487, 17.5 task/s, elapsed: 11s, ETA:   934s
[                           ] 185/16487, 17.5 task/s, elapsed: 11s, ETA:   931s
[                           ] 186/16487, 17.6 task/s, elapsed: 11s, ETA:   927s
[                           ] 187/16487, 17.7 task/s, elapsed: 11s, ETA:   923s
[                           ] 188/16487, 17.7 task/s, elapsed: 11s, ETA:   920s
[                           ] 189/16487, 17.8 task/s, elapsed: 11s, ETA:   916s
[                           ] 190/16487, 17.9 task/s, elapsed: 11s, ETA:   912s
[                           ] 191/16487, 17.9 task/s, elapsed: 11s, ETA:   909s
[                           ] 192/16487, 18.0 task/s, elapsed: 11s, ETA:   905s
[                           ] 193/16487, 18.1 task/s, elapsed: 11s, ETA:   902s
[                           ] 194/16487, 18.1 task/s, elapsed: 11s, ETA:   899s
[                           ] 195/16487, 18.2 task/s, elapsed: 11s, ETA:   895s
[                           ] 196/16487, 18.3 task/s, elapsed: 11s, ETA:   892s
[                           ] 197/16487, 18.3 task/s, elapsed: 11s, ETA:   889s
[                           ] 198/16487, 18.4 task/s, elapsed: 11s, ETA:   886s
[                           ] 199/16487, 18.5 task/s, elapsed: 11s, ETA:   882s
[                           ] 200/16487, 18.5 task/s, elapsed: 11s, ETA:   879s
[                           ] 201/16487, 18.6 task/s, elapsed: 11s, ETA:   876s
[                           ] 202/16487, 18.7 task/s, elapsed: 11s, ETA:   873s
[                           ] 203/16487, 18.7 task/s, elapsed: 11s, ETA:   870s
[                           ] 204/16487, 18.8 task/s, elapsed: 11s, ETA:   867s
[                           ] 205/16487, 18.9 task/s, elapsed: 11s, ETA:   863s
[                           ] 206/16487, 18.9 task/s, elapsed: 11s, ETA:   861s
[                           ] 207/16487, 19.0 task/s, elapsed: 11s, ETA:   858s
[                           ] 208/16487, 19.1 task/s, elapsed: 11s, ETA:   855s
[                           ] 209/16487, 19.1 task/s, elapsed: 11s, ETA:   852s
[                           ] 210/16487, 19.2 task/s, elapsed: 11s, ETA:   849s
[                           ] 211/16487, 19.2 task/s, elapsed: 11s, ETA:   846s
[                           ] 212/16487, 19.3 task/s, elapsed: 11s, ETA:   843s
[                           ] 213/16487, 19.4 task/s, elapsed: 11s, ETA:   840s
[                           ] 214/16487, 19.4 task/s, elapsed: 11s, ETA:   837s
[                           ] 215/16487, 19.5 task/s, elapsed: 11s, ETA:   835s
[                           ] 216/16487, 19.6 task/s, elapsed: 11s, ETA:   832s
[                           ] 217/16487, 19.6 task/s, elapsed: 11s, ETA:   829s
[                           ] 218/16487, 19.7 task/s, elapsed: 11s, ETA:   826s
[                           ] 219/16487, 19.8 task/s, elapsed: 11s, ETA:   824s
[                           ] 220/16487, 19.8 task/s, elapsed: 11s, ETA:   821s
[                           ] 221/16487, 19.9 task/s, elapsed: 11s, ETA:   818s
[                           ] 222/16487, 19.9 task/s, elapsed: 11s, ETA:   816s
[                           ] 223/16487, 20.0 task/s, elapsed: 11s, ETA:   813s
[                           ] 224/16487, 20.1 task/s, elapsed: 11s, ETA:   811s
