NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 00:48:12,047 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\stgcn++\stgcnpp_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed3407\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126676s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63437s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42352s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31816s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25492s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21275s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18262s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16001s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14247s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12841s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11690s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10731s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9920s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9224s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8622s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8095s
[                              ] 17/16487, 2.2 task/s, elapsed: 8s, ETA:  7629s
[                              ] 18/16487, 2.3 task/s, elapsed: 8s, ETA:  7215s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6846s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6514s
[                              ] 21/16487, 2.7 task/s, elapsed: 8s, ETA:  6212s
[                              ] 22/16487, 2.8 task/s, elapsed: 8s, ETA:  5939s
[                              ] 23/16487, 2.9 task/s, elapsed: 8s, ETA:  5689s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5459s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5249s
[                              ] 26/16487, 3.3 task/s, elapsed: 8s, ETA:  5054s
[                              ] 27/16487, 3.4 task/s, elapsed: 8s, ETA:  4874s
[                              ] 28/16487, 3.5 task/s, elapsed: 8s, ETA:  4706s
[                              ] 29/16487, 3.6 task/s, elapsed: 8s, ETA:  4551s
[                              ] 30/16487, 3.7 task/s, elapsed: 8s, ETA:  4406s
[                              ] 31/16487, 3.9 task/s, elapsed: 8s, ETA:  4269s
[                              ] 32/16487, 4.0 task/s, elapsed: 8s, ETA:  4141s
[                              ] 33/16487, 4.1 task/s, elapsed: 8s, ETA:  4021s
[                              ] 34/16487, 4.2 task/s, elapsed: 8s, ETA:  3909s
[                              ] 35/16487, 4.3 task/s, elapsed: 8s, ETA:  3802s
[                              ] 36/16487, 4.4 task/s, elapsed: 8s, ETA:  3702s
[                              ] 37/16487, 4.6 task/s, elapsed: 8s, ETA:  3607s
[                              ] 38/16487, 4.7 task/s, elapsed: 8s, ETA:  3516s
[                              ] 39/16487, 4.8 task/s, elapsed: 8s, ETA:  3431s
[                              ] 40/16487, 4.9 task/s, elapsed: 8s, ETA:  3350s
[                              ] 41/16487, 5.0 task/s, elapsed: 8s, ETA:  3273s
[                              ] 42/16487, 5.1 task/s, elapsed: 8s, ETA:  3200s
[                              ] 43/16487, 5.3 task/s, elapsed: 8s, ETA:  3130s
[                              ] 44/16487, 5.4 task/s, elapsed: 8s, ETA:  3063s
[                              ] 45/16487, 5.5 task/s, elapsed: 8s, ETA:  3000s
[                              ] 46/16487, 5.6 task/s, elapsed: 8s, ETA:  2938s
[                              ] 47/16487, 5.7 task/s, elapsed: 8s, ETA:  2880s
[                              ] 48/16487, 5.8 task/s, elapsed: 8s, ETA:  2824s
[                              ] 49/16487, 5.9 task/s, elapsed: 8s, ETA:  2769s
[                              ] 50/16487, 6.0 task/s, elapsed: 8s, ETA:  2718s
[                              ] 51/16487, 6.2 task/s, elapsed: 8s, ETA:  2668s
[                              ] 52/16487, 6.3 task/s, elapsed: 8s, ETA:  2620s
[                              ] 53/16487, 6.4 task/s, elapsed: 8s, ETA:  2574s
[                              ] 54/16487, 6.5 task/s, elapsed: 8s, ETA:  2530s
[                              ] 55/16487, 6.6 task/s, elapsed: 8s, ETA:  2487s
[                              ] 56/16487, 6.7 task/s, elapsed: 8s, ETA:  2446s
[                              ] 57/16487, 6.8 task/s, elapsed: 8s, ETA:  2406s
[                              ] 58/16487, 6.9 task/s, elapsed: 8s, ETA:  2368s
[                              ] 59/16487, 7.0 task/s, elapsed: 8s, ETA:  2331s
[                              ] 60/16487, 7.2 task/s, elapsed: 8s, ETA:  2295s
[                              ] 61/16487, 7.3 task/s, elapsed: 8s, ETA:  2261s
[                              ] 62/16487, 7.4 task/s, elapsed: 8s, ETA:  2227s
[                              ] 63/16487, 7.5 task/s, elapsed: 8s, ETA:  2195s
[                              ] 64/16487, 7.6 task/s, elapsed: 8s, ETA:  2164s
