NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:52:29,381 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33858s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 16952s
[                                ] 3/4655, 0.4 task/s, elapsed: 7s, ETA: 11316s
[                                ] 4/4655, 0.5 task/s, elapsed: 7s, ETA:  8498s
[                                ] 5/4655, 0.7 task/s, elapsed: 7s, ETA:  6808s
[                                ] 6/4655, 0.8 task/s, elapsed: 7s, ETA:  5681s
[                                ] 7/4655, 1.0 task/s, elapsed: 7s, ETA:  4876s
[                                ] 8/4655, 1.1 task/s, elapsed: 7s, ETA:  4272s
[                                ] 9/4655, 1.2 task/s, elapsed: 7s, ETA:  3803s
[                               ] 10/4655, 1.4 task/s, elapsed: 7s, ETA:  3427s
[                               ] 11/4655, 1.5 task/s, elapsed: 7s, ETA:  3119s
[                               ] 12/4655, 1.6 task/s, elapsed: 7s, ETA:  2864s
[                               ] 13/4655, 1.8 task/s, elapsed: 7s, ETA:  2647s
[                               ] 14/4655, 1.9 task/s, elapsed: 7s, ETA:  2461s
[                               ] 15/4655, 2.0 task/s, elapsed: 7s, ETA:  2300s
[                               ] 16/4655, 2.1 task/s, elapsed: 7s, ETA:  2160s
[                               ] 17/4655, 2.3 task/s, elapsed: 7s, ETA:  2036s
[                               ] 18/4655, 2.4 task/s, elapsed: 7s, ETA:  1925s
[                               ] 19/4655, 2.5 task/s, elapsed: 7s, ETA:  1826s
[                               ] 20/4655, 2.7 task/s, elapsed: 7s, ETA:  1737s
[                               ] 21/4655, 2.8 task/s, elapsed: 8s, ETA:  1657s
[                               ] 22/4655, 2.9 task/s, elapsed: 8s, ETA:  1583s
[                               ] 23/4655, 3.1 task/s, elapsed: 8s, ETA:  1517s
[                               ] 24/4655, 3.2 task/s, elapsed: 8s, ETA:  1456s
[                               ] 25/4655, 3.3 task/s, elapsed: 8s, ETA:  1399s
[                               ] 26/4655, 3.4 task/s, elapsed: 8s, ETA:  1347s
[                               ] 27/4655, 3.6 task/s, elapsed: 8s, ETA:  1299s
[                               ] 28/4655, 3.7 task/s, elapsed: 8s, ETA:  1254s
[                               ] 29/4655, 3.8 task/s, elapsed: 8s, ETA:  1212s
[                               ] 30/4655, 3.9 task/s, elapsed: 8s, ETA:  1173s
[                               ] 31/4655, 4.1 task/s, elapsed: 8s, ETA:  1137s
[                               ] 32/4655, 4.2 task/s, elapsed: 8s, ETA:  1103s
[                               ] 33/4655, 4.3 task/s, elapsed: 8s, ETA:  1071s
[                               ] 34/4655, 4.4 task/s, elapsed: 8s, ETA:  1041s
[                               ] 35/4655, 4.6 task/s, elapsed: 8s, ETA:  1012s
[                               ] 36/4655, 4.7 task/s, elapsed: 8s, ETA:   985s
[                               ] 37/4655, 4.8 task/s, elapsed: 8s, ETA:   960s
[                               ] 38/4655, 4.9 task/s, elapsed: 8s, ETA:   936s
[                               ] 39/4655, 5.1 task/s, elapsed: 8s, ETA:   913s
[                               ] 40/4655, 5.2 task/s, elapsed: 8s, ETA:   891s
[                               ] 41/4655, 5.3 task/s, elapsed: 8s, ETA:   871s
[                               ] 42/4655, 5.4 task/s, elapsed: 8s, ETA:   851s
[                               ] 43/4655, 5.5 task/s, elapsed: 8s, ETA:   832s
[                               ] 44/4655, 5.7 task/s, elapsed: 8s, ETA:   814s
[                               ] 45/4655, 5.8 task/s, elapsed: 8s, ETA:   797s
[                               ] 46/4655, 5.9 task/s, elapsed: 8s, ETA:   781s
[                               ] 47/4655, 6.0 task/s, elapsed: 8s, ETA:   765s
[                               ] 48/4655, 6.1 task/s, elapsed: 8s, ETA:   750s
[                               ] 49/4655, 6.3 task/s, elapsed: 8s, ETA:   736s
[                               ] 50/4655, 6.4 task/s, elapsed: 8s, ETA:   723s
[                               ] 51/4655, 6.5 task/s, elapsed: 8s, ETA:   709s
[                               ] 52/4655, 6.6 task/s, elapsed: 8s, ETA:   696s
[                               ] 53/4655, 6.7 task/s, elapsed: 8s, ETA:   684s
[                               ] 54/4655, 6.8 task/s, elapsed: 8s, ETA:   672s
[                               ] 55/4655, 7.0 task/s, elapsed: 8s, ETA:   661s
[                               ] 56/4655, 7.1 task/s, elapsed: 8s, ETA:   650s
[                               ] 57/4655, 7.2 task/s, elapsed: 8s, ETA:   640s
[                               ] 58/4655, 7.3 task/s, elapsed: 8s, ETA:   630s
[                               ] 59/4655, 7.4 task/s, elapsed: 8s, ETA:   620s
[                               ] 60/4655, 7.5 task/s, elapsed: 8s, ETA:   610s
[                               ] 61/4655, 7.6 task/s, elapsed: 8s, ETA:   601s
[                               ] 62/4655, 7.8 task/s, elapsed: 8s, ETA:   592s
[                               ] 63/4655, 7.9 task/s, elapsed: 8s, ETA:   583s
[                               ] 64/4655, 8.0 task/s, elapsed: 8s, ETA:   575s
