NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:53:30,462 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 126969s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63607s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42483s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31925s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25590s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21365s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18350s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16089s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14329s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12922s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11769s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10811s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10001s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9305s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8701s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8173s
[                              ] 17/16487, 2.1 task/s, elapsed: 8s, ETA:  7707s
[                              ] 18/16487, 2.3 task/s, elapsed: 8s, ETA:  7292s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6921s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6587s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6285s
[                              ] 22/16487, 2.7 task/s, elapsed: 8s, ETA:  6011s
[                              ] 23/16487, 2.9 task/s, elapsed: 8s, ETA:  5760s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5530s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5318s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5123s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  4943s
[                              ] 28/16487, 3.4 task/s, elapsed: 8s, ETA:  4776s
[                              ] 29/16487, 3.6 task/s, elapsed: 8s, ETA:  4619s
[                              ] 30/16487, 3.7 task/s, elapsed: 8s, ETA:  4474s
[                              ] 31/16487, 3.8 task/s, elapsed: 8s, ETA:  4337s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4209s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4089s
[                              ] 34/16487, 4.1 task/s, elapsed: 8s, ETA:  3976s
[                              ] 35/16487, 4.3 task/s, elapsed: 8s, ETA:  3870s
[                              ] 36/16487, 4.4 task/s, elapsed: 8s, ETA:  3769s
[                              ] 37/16487, 4.5 task/s, elapsed: 8s, ETA:  3674s
[                              ] 38/16487, 4.6 task/s, elapsed: 8s, ETA:  3584s
[                              ] 39/16487, 4.7 task/s, elapsed: 8s, ETA:  3498s
[                              ] 40/16487, 4.8 task/s, elapsed: 8s, ETA:  3417s
[                              ] 41/16487, 4.9 task/s, elapsed: 8s, ETA:  3340s
[                              ] 42/16487, 5.0 task/s, elapsed: 8s, ETA:  3266s
[                              ] 43/16487, 5.1 task/s, elapsed: 8s, ETA:  3196s
[                              ] 44/16487, 5.3 task/s, elapsed: 8s, ETA:  3129s
[                              ] 45/16487, 5.4 task/s, elapsed: 8s, ETA:  3065s
[                              ] 46/16487, 5.5 task/s, elapsed: 8s, ETA:  3004s
[                              ] 47/16487, 5.6 task/s, elapsed: 8s, ETA:  2945s
[                              ] 48/16487, 5.7 task/s, elapsed: 8s, ETA:  2889s
[                              ] 49/16487, 5.8 task/s, elapsed: 8s, ETA:  2835s
[                              ] 50/16487, 5.9 task/s, elapsed: 8s, ETA:  2783s
[                              ] 51/16487, 6.0 task/s, elapsed: 8s, ETA:  2734s
[                              ] 52/16487, 6.1 task/s, elapsed: 8s, ETA:  2686s
[                              ] 53/16487, 6.2 task/s, elapsed: 9s, ETA:  2640s
[                              ] 54/16487, 6.3 task/s, elapsed: 9s, ETA:  2595s
[                              ] 55/16487, 6.4 task/s, elapsed: 9s, ETA:  2553s
[                              ] 56/16487, 6.5 task/s, elapsed: 9s, ETA:  2512s
[                              ] 57/16487, 6.6 task/s, elapsed: 9s, ETA:  2472s
[                              ] 58/16487, 6.8 task/s, elapsed: 9s, ETA:  2433s
[                              ] 59/16487, 6.9 task/s, elapsed: 9s, ETA:  2397s
[                              ] 60/16487, 7.0 task/s, elapsed: 9s, ETA:  2361s
[                              ] 61/16487, 7.1 task/s, elapsed: 9s, ETA:  2327s
[                              ] 62/16487, 7.2 task/s, elapsed: 9s, ETA:  2293s
[                              ] 63/16487, 7.3 task/s, elapsed: 9s, ETA:  2261s
[                              ] 64/16487, 7.4 task/s, elapsed: 9s, ETA:  2229s
[                              ] 65/16487, 7.5 task/s, elapsed: 9s, ETA:  2199s
[                              ] 66/16487, 7.6 task/s, elapsed: 9s, ETA:  2169s
[                              ] 67/16487, 7.7 task/s, elapsed: 9s, ETA:  2141s
[                              ] 68/16487, 7.8 task/s, elapsed: 9s, ETA:  2113s
[                              ] 69/16487, 7.9 task/s, elapsed: 9s, ETA:  2086s
