NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:51:08,093 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34066s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 17056s
[                                ] 3/4655, 0.4 task/s, elapsed: 7s, ETA: 11387s
[                                ] 4/4655, 0.5 task/s, elapsed: 7s, ETA:  8552s
[                                ] 5/4655, 0.7 task/s, elapsed: 7s, ETA:  6851s
[                                ] 6/4655, 0.8 task/s, elapsed: 7s, ETA:  5716s
[                                ] 7/4655, 0.9 task/s, elapsed: 7s, ETA:  4906s
[                                ] 8/4655, 1.1 task/s, elapsed: 7s, ETA:  4298s
[                                ] 9/4655, 1.2 task/s, elapsed: 7s, ETA:  3827s
[                               ] 10/4655, 1.3 task/s, elapsed: 7s, ETA:  3449s
[                               ] 11/4655, 1.5 task/s, elapsed: 7s, ETA:  3139s
[                               ] 12/4655, 1.6 task/s, elapsed: 7s, ETA:  2881s
[                               ] 13/4655, 1.7 task/s, elapsed: 7s, ETA:  2663s
[                               ] 14/4655, 1.9 task/s, elapsed: 7s, ETA:  2476s
[                               ] 15/4655, 2.0 task/s, elapsed: 7s, ETA:  2314s
[                               ] 16/4655, 2.1 task/s, elapsed: 7s, ETA:  2173s
[                               ] 17/4655, 2.3 task/s, elapsed: 8s, ETA:  2047s
[                               ] 18/4655, 2.4 task/s, elapsed: 8s, ETA:  1937s
[                               ] 19/4655, 2.5 task/s, elapsed: 8s, ETA:  1837s
[                               ] 20/4655, 2.7 task/s, elapsed: 8s, ETA:  1747s
[                               ] 21/4655, 2.8 task/s, elapsed: 8s, ETA:  1666s
[                               ] 22/4655, 2.9 task/s, elapsed: 8s, ETA:  1593s
[                               ] 23/4655, 3.0 task/s, elapsed: 8s, ETA:  1525s
[                               ] 24/4655, 3.2 task/s, elapsed: 8s, ETA:  1464s
[                               ] 25/4655, 3.3 task/s, elapsed: 8s, ETA:  1407s
[                               ] 26/4655, 3.4 task/s, elapsed: 8s, ETA:  1355s
[                               ] 27/4655, 3.5 task/s, elapsed: 8s, ETA:  1306s
[                               ] 28/4655, 3.7 task/s, elapsed: 8s, ETA:  1261s
[                               ] 29/4655, 3.8 task/s, elapsed: 8s, ETA:  1219s
[                               ] 30/4655, 3.9 task/s, elapsed: 8s, ETA:  1180s
[                               ] 31/4655, 4.0 task/s, elapsed: 8s, ETA:  1143s
[                               ] 32/4655, 4.2 task/s, elapsed: 8s, ETA:  1109s
[                               ] 33/4655, 4.3 task/s, elapsed: 8s, ETA:  1077s
[                               ] 34/4655, 4.4 task/s, elapsed: 8s, ETA:  1047s
[                               ] 35/4655, 4.5 task/s, elapsed: 8s, ETA:  1018s
[                               ] 36/4655, 4.7 task/s, elapsed: 8s, ETA:   991s
[                               ] 37/4655, 4.8 task/s, elapsed: 8s, ETA:   965s
[                               ] 38/4655, 4.9 task/s, elapsed: 8s, ETA:   941s
[                               ] 39/4655, 5.0 task/s, elapsed: 8s, ETA:   918s
[                               ] 40/4655, 5.1 task/s, elapsed: 8s, ETA:   896s
[                               ] 41/4655, 5.3 task/s, elapsed: 8s, ETA:   876s
[                               ] 42/4655, 5.4 task/s, elapsed: 8s, ETA:   856s
[                               ] 43/4655, 5.5 task/s, elapsed: 8s, ETA:   837s
[                               ] 44/4655, 5.6 task/s, elapsed: 8s, ETA:   819s
[                               ] 45/4655, 5.7 task/s, elapsed: 8s, ETA:   802s
[                               ] 46/4655, 5.9 task/s, elapsed: 8s, ETA:   785s
[                               ] 47/4655, 6.0 task/s, elapsed: 8s, ETA:   770s
[                               ] 48/4655, 6.1 task/s, elapsed: 8s, ETA:   754s
[                               ] 49/4655, 6.2 task/s, elapsed: 8s, ETA:   740s
[                               ] 50/4655, 6.3 task/s, elapsed: 8s, ETA:   726s
[                               ] 51/4655, 6.5 task/s, elapsed: 8s, ETA:   713s
[                               ] 52/4655, 6.6 task/s, elapsed: 8s, ETA:   700s
[                               ] 53/4655, 6.7 task/s, elapsed: 8s, ETA:   688s
[                               ] 54/4655, 6.8 task/s, elapsed: 8s, ETA:   676s
[                               ] 55/4655, 6.9 task/s, elapsed: 8s, ETA:   664s
[                               ] 56/4655, 7.0 task/s, elapsed: 8s, ETA:   653s
[                               ] 57/4655, 7.2 task/s, elapsed: 8s, ETA:   643s
[                               ] 58/4655, 7.3 task/s, elapsed: 8s, ETA:   632s
[                               ] 59/4655, 7.4 task/s, elapsed: 8s, ETA:   622s
[                               ] 60/4655, 7.5 task/s, elapsed: 8s, ETA:   613s
[                               ] 61/4655, 7.6 task/s, elapsed: 8s, ETA:   603s
[                               ] 62/4655, 7.7 task/s, elapsed: 8s, ETA:   595s
[                               ] 63/4655, 7.8 task/s, elapsed: 8s, ETA:   586s
[                               ] 64/4655, 8.0 task/s, elapsed: 8s, ETA:   577s
[                               ] 65/4655, 8.1 task/s, elapsed: 8s, ETA:   569s
[                               ] 66/4655, 8.2 task/s, elapsed: 8s, ETA:   561s
[                               ] 67/4655, 8.3 task/s, elapsed: 8s, ETA:   553s
[                               ] 68/4655, 8.4 task/s, elapsed: 8s, ETA:   546s
[                               ] 69/4655, 8.5 task/s, elapsed: 8s, ETA:   539s
[                               ] 70/4655, 8.6 task/s, elapsed: 8s, ETA:   532s
[                               ] 71/4655, 8.7 task/s, elapsed: 8s, ETA:   525s
[                               ] 72/4655, 8.8 task/s, elapsed: 8s, ETA:   518s
[                               ] 73/4655, 9.0 task/s, elapsed: 8s, ETA:   511s
[                               ] 74/4655, 9.1 task/s, elapsed: 8s, ETA:   505s
[                               ] 75/4655, 9.2 task/s, elapsed: 8s, ETA:   499s
[                               ] 76/4655, 9.3 task/s, elapsed: 8s, ETA:   493s
[                               ] 77/4655, 9.4 task/s, elapsed: 8s, ETA:   487s
[                               ] 78/4655, 9.5 task/s, elapsed: 8s, ETA:   482s
[                               ] 79/4655, 9.6 task/s, elapsed: 8s, ETA:   476s
[                               ] 80/4655, 9.7 task/s, elapsed: 8s, ETA:   471s
[                               ] 81/4655, 9.8 task/s, elapsed: 8s, ETA:   465s
[                               ] 82/4655, 9.9 task/s, elapsed: 8s, ETA:   460s
[                              ] 83/4655, 10.0 task/s, elapsed: 8s, ETA:   455s
[                              ] 84/4655, 10.2 task/s, elapsed: 8s, ETA:   450s
[                              ] 85/4655, 10.3 task/s, elapsed: 8s, ETA:   446s
[                              ] 86/4655, 10.4 task/s, elapsed: 8s, ETA:   441s
[                              ] 87/4655, 10.5 task/s, elapsed: 8s, ETA:   436s
[                              ] 88/4655, 10.6 task/s, elapsed: 8s, ETA:   432s
[                              ] 89/4655, 10.7 task/s, elapsed: 8s, ETA:   428s
[                              ] 90/4655, 10.8 task/s, elapsed: 8s, ETA:   423s
[                              ] 91/4655, 10.9 task/s, elapsed: 8s, ETA:   419s
[                              ] 92/4655, 11.0 task/s, elapsed: 8s, ETA:   415s
[                              ] 93/4655, 11.1 task/s, elapsed: 8s, ETA:   411s
[                              ] 94/4655, 11.2 task/s, elapsed: 8s, ETA:   407s
[                              ] 95/4655, 11.3 task/s, elapsed: 8s, ETA:   403s
[                              ] 96/4655, 11.4 task/s, elapsed: 8s, ETA:   399s
[                              ] 97/4655, 11.5 task/s, elapsed: 8s, ETA:   396s
[                              ] 98/4655, 11.6 task/s, elapsed: 8s, ETA:   392s
[                              ] 99/4655, 11.7 task/s, elapsed: 8s, ETA:   389s
[                             ] 100/4655, 11.8 task/s, elapsed: 8s, ETA:   385s
[                             ] 101/4655, 11.9 task/s, elapsed: 8s, ETA:   382s
[                             ] 102/4655, 12.0 task/s, elapsed: 8s, ETA:   379s
[                             ] 103/4655, 12.1 task/s, elapsed: 8s, ETA:   375s
[                             ] 104/4655, 12.2 task/s, elapsed: 9s, ETA:   372s
[                             ] 105/4655, 12.3 task/s, elapsed: 9s, ETA:   369s
[                             ] 106/4655, 12.4 task/s, elapsed: 9s, ETA:   366s
[                             ] 107/4655, 12.5 task/s, elapsed: 9s, ETA:   363s
[                             ] 108/4655, 12.6 task/s, elapsed: 9s, ETA:   360s
[                             ] 109/4655, 12.7 task/s, elapsed: 9s, ETA:   357s
[                             ] 110/4655, 12.8 task/s, elapsed: 9s, ETA:   354s
[                             ] 111/4655, 12.9 task/s, elapsed: 9s, ETA:   352s
[                             ] 112/4655, 13.0 task/s, elapsed: 9s, ETA:   349s
[                             ] 113/4655, 13.1 task/s, elapsed: 9s, ETA:   346s
[                             ] 114/4655, 13.2 task/s, elapsed: 9s, ETA:   343s
[                             ] 115/4655, 13.3 task/s, elapsed: 9s, ETA:   341s
[                             ] 116/4655, 13.4 task/s, elapsed: 9s, ETA:   338s
[                             ] 117/4655, 13.5 task/s, elapsed: 9s, ETA:   336s
[                             ] 118/4655, 13.6 task/s, elapsed: 9s, ETA:   333s
[                             ] 119/4655, 13.7 task/s, elapsed: 9s, ETA:   331s
[                             ] 120/4655, 13.8 task/s, elapsed: 9s, ETA:   328s
[                             ] 121/4655, 13.9 task/s, elapsed: 9s, ETA:   326s
[                             ] 122/4655, 14.0 task/s, elapsed: 9s, ETA:   324s
[                             ] 123/4655, 14.1 task/s, elapsed: 9s, ETA:   322s
[                             ] 124/4655, 14.2 task/s, elapsed: 9s, ETA:   319s
