NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 01:33:37,739 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed255\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 125839s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63064s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42125s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 31660s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25383s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21196s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18206s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 15962s
[                               ] 9/16487, 1.2 task/s, elapsed: 8s, ETA: 14219s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12824s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11681s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10730s
[                              ] 13/16487, 1.7 task/s, elapsed: 8s, ETA:  9924s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9235s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8637s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8115s
[                              ] 17/16487, 2.2 task/s, elapsed: 8s, ETA:  7653s
[                              ] 18/16487, 2.3 task/s, elapsed: 8s, ETA:  7243s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6875s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6544s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6244s
[                              ] 22/16487, 2.8 task/s, elapsed: 8s, ETA:  5973s
[                              ] 23/16487, 2.9 task/s, elapsed: 8s, ETA:  5725s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5497s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5288s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5094s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  4916s
[                              ] 28/16487, 3.5 task/s, elapsed: 8s, ETA:  4749s
[                              ] 29/16487, 3.6 task/s, elapsed: 8s, ETA:  4594s
[                              ] 30/16487, 3.7 task/s, elapsed: 8s, ETA:  4449s
[                              ] 31/16487, 3.8 task/s, elapsed: 8s, ETA:  4314s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4187s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4069s
[                              ] 34/16487, 4.2 task/s, elapsed: 8s, ETA:  3957s
[                              ] 35/16487, 4.3 task/s, elapsed: 8s, ETA:  3851s
[                              ] 36/16487, 4.4 task/s, elapsed: 8s, ETA:  3751s
[                              ] 37/16487, 4.5 task/s, elapsed: 8s, ETA:  3657s
[                              ] 38/16487, 4.6 task/s, elapsed: 8s, ETA:  3568s
[                              ] 39/16487, 4.7 task/s, elapsed: 8s, ETA:  3484s
[                              ] 40/16487, 4.8 task/s, elapsed: 8s, ETA:  3404s
[                              ] 41/16487, 4.9 task/s, elapsed: 8s, ETA:  3327s
[                              ] 42/16487, 5.1 task/s, elapsed: 8s, ETA:  3254s
[                              ] 43/16487, 5.2 task/s, elapsed: 8s, ETA:  3184s
[                              ] 44/16487, 5.3 task/s, elapsed: 8s, ETA:  3118s
[                              ] 45/16487, 5.4 task/s, elapsed: 8s, ETA:  3054s
[                              ] 46/16487, 5.5 task/s, elapsed: 8s, ETA:  2994s
[                              ] 47/16487, 5.6 task/s, elapsed: 8s, ETA:  2936s
[                              ] 48/16487, 5.7 task/s, elapsed: 8s, ETA:  2880s
[                              ] 49/16487, 5.8 task/s, elapsed: 8s, ETA:  2827s
[                              ] 50/16487, 5.9 task/s, elapsed: 8s, ETA:  2775s
[                              ] 51/16487, 6.0 task/s, elapsed: 8s, ETA:  2726s
[                              ] 52/16487, 6.1 task/s, elapsed: 8s, ETA:  2678s
[                              ] 53/16487, 6.2 task/s, elapsed: 8s, ETA:  2633s
[                              ] 54/16487, 6.3 task/s, elapsed: 9s, ETA:  2589s
[                              ] 55/16487, 6.5 task/s, elapsed: 9s, ETA:  2547s
[                              ] 56/16487, 6.6 task/s, elapsed: 9s, ETA:  2506s
[                              ] 57/16487, 6.7 task/s, elapsed: 9s, ETA:  2467s
[                              ] 58/16487, 6.8 task/s, elapsed: 9s, ETA:  2429s
[                              ] 59/16487, 6.9 task/s, elapsed: 9s, ETA:  2392s
[                              ] 60/16487, 7.0 task/s, elapsed: 9s, ETA:  2357s
[                              ] 61/16487, 7.1 task/s, elapsed: 9s, ETA:  2322s
[                              ] 62/16487, 7.2 task/s, elapsed: 9s, ETA:  2289s
[                              ] 63/16487, 7.3 task/s, elapsed: 9s, ETA:  2257s
[                              ] 64/16487, 7.4 task/s, elapsed: 9s, ETA:  2226s
