NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 16:45:53,012 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 18s, ETA: 82918s
[                               ] 2/4655, 0.1 task/s, elapsed: 18s, ETA: 41475s
[                               ] 3/4655, 0.2 task/s, elapsed: 18s, ETA: 27661s
[                               ] 4/4655, 0.2 task/s, elapsed: 18s, ETA: 20754s
[                               ] 5/4655, 0.3 task/s, elapsed: 18s, ETA: 16610s
[                               ] 6/4655, 0.3 task/s, elapsed: 18s, ETA: 13847s
[                               ] 7/4655, 0.4 task/s, elapsed: 18s, ETA: 11873s
[                               ] 8/4655, 0.4 task/s, elapsed: 18s, ETA: 10393s
[                               ] 9/4655, 0.5 task/s, elapsed: 18s, ETA:  9242s
[                              ] 10/4655, 0.6 task/s, elapsed: 18s, ETA:  8321s
[                              ] 11/4655, 0.6 task/s, elapsed: 18s, ETA:  7567s
[                              ] 12/4655, 0.7 task/s, elapsed: 18s, ETA:  6939s
[                              ] 13/4655, 0.7 task/s, elapsed: 18s, ETA:  6408s
[                              ] 14/4655, 0.8 task/s, elapsed: 18s, ETA:  5952s
[                              ] 15/4655, 0.8 task/s, elapsed: 18s, ETA:  5558s
[                              ] 16/4655, 0.9 task/s, elapsed: 18s, ETA:  5212s
[                              ] 17/4655, 0.9 task/s, elapsed: 18s, ETA:  4907s
[                              ] 18/4655, 1.0 task/s, elapsed: 18s, ETA:  4637s
[                              ] 19/4655, 1.1 task/s, elapsed: 18s, ETA:  4394s
[                              ] 20/4655, 1.1 task/s, elapsed: 18s, ETA:  4176s
[                              ] 21/4655, 1.2 task/s, elapsed: 18s, ETA:  3979s
[                              ] 22/4655, 1.2 task/s, elapsed: 18s, ETA:  3800s
[                              ] 23/4655, 1.3 task/s, elapsed: 18s, ETA:  3636s
[                              ] 24/4655, 1.3 task/s, elapsed: 18s, ETA:  3485s
[                              ] 25/4655, 1.4 task/s, elapsed: 18s, ETA:  3347s
[                              ] 26/4655, 1.4 task/s, elapsed: 18s, ETA:  3220s
[                              ] 27/4655, 1.5 task/s, elapsed: 18s, ETA:  3102s
[                              ] 28/4655, 1.5 task/s, elapsed: 18s, ETA:  2992s
[                              ] 29/4655, 1.6 task/s, elapsed: 18s, ETA:  2890s
[                              ] 30/4655, 1.7 task/s, elapsed: 18s, ETA:  2795s
[                              ] 31/4655, 1.7 task/s, elapsed: 18s, ETA:  2706s
[                              ] 32/4655, 1.8 task/s, elapsed: 18s, ETA:  2622s
[                              ] 33/4655, 1.8 task/s, elapsed: 18s, ETA:  2544s
[                              ] 34/4655, 1.9 task/s, elapsed: 18s, ETA:  2470s
[                              ] 35/4655, 1.9 task/s, elapsed: 18s, ETA:  2400s
[                              ] 36/4655, 2.0 task/s, elapsed: 18s, ETA:  2335s
[                              ] 37/4655, 2.0 task/s, elapsed: 18s, ETA:  2272s
[                              ] 38/4655, 2.1 task/s, elapsed: 18s, ETA:  2213s
[                              ] 39/4655, 2.1 task/s, elapsed: 18s, ETA:  2157s
[                              ] 40/4655, 2.2 task/s, elapsed: 18s, ETA:  2104s
[                              ] 41/4655, 2.2 task/s, elapsed: 18s, ETA:  2054s
[                              ] 42/4655, 2.3 task/s, elapsed: 18s, ETA:  2005s
[                              ] 43/4655, 2.4 task/s, elapsed: 18s, ETA:  1959s
[                              ] 44/4655, 2.4 task/s, elapsed: 18s, ETA:  1916s
[                              ] 45/4655, 2.5 task/s, elapsed: 18s, ETA:  1874s
[                              ] 46/4655, 2.5 task/s, elapsed: 18s, ETA:  1834s
[                              ] 47/4655, 2.6 task/s, elapsed: 18s, ETA:  1796s
[                              ] 48/4655, 2.6 task/s, elapsed: 18s, ETA:  1759s
[                              ] 49/4655, 2.7 task/s, elapsed: 18s, ETA:  1724s
[                              ] 50/4655, 2.7 task/s, elapsed: 18s, ETA:  1690s
[                              ] 51/4655, 2.8 task/s, elapsed: 18s, ETA:  1657s
[                              ] 52/4655, 2.8 task/s, elapsed: 18s, ETA:  1626s
[                              ] 53/4655, 2.9 task/s, elapsed: 18s, ETA:  1596s
[                              ] 54/4655, 2.9 task/s, elapsed: 18s, ETA:  1567s
[                              ] 55/4655, 3.0 task/s, elapsed: 18s, ETA:  1539s
[                              ] 56/4655, 3.0 task/s, elapsed: 18s, ETA:  1512s
[                              ] 57/4655, 3.1 task/s, elapsed: 18s, ETA:  1486s
[                              ] 58/4655, 3.1 task/s, elapsed: 18s, ETA:  1461s
[                              ] 59/4655, 3.2 task/s, elapsed: 18s, ETA:  1437s
[                              ] 60/4655, 3.3 task/s, elapsed: 18s, ETA:  1413s
[                              ] 61/4655, 3.3 task/s, elapsed: 18s, ETA:  1391s
[                              ] 62/4655, 3.4 task/s, elapsed: 18s, ETA:  1369s
[                              ] 63/4655, 3.4 task/s, elapsed: 18s, ETA:  1348s
[                              ] 64/4655, 3.5 task/s, elapsed: 18s, ETA:  1327s
[                              ] 65/4655, 3.5 task/s, elapsed: 19s, ETA:  1307s
[                              ] 66/4655, 3.6 task/s, elapsed: 19s, ETA:  1288s
[                              ] 67/4655, 3.6 task/s, elapsed: 19s, ETA:  1269s
[                              ] 68/4655, 3.7 task/s, elapsed: 19s, ETA:  1251s
[                              ] 69/4655, 3.7 task/s, elapsed: 19s, ETA:  1233s
[                              ] 70/4655, 3.8 task/s, elapsed: 19s, ETA:  1216s
[                              ] 71/4655, 3.8 task/s, elapsed: 19s, ETA:  1199s
[                              ] 72/4655, 3.9 task/s, elapsed: 19s, ETA:  1183s
[                              ] 73/4655, 3.9 task/s, elapsed: 19s, ETA:  1167s
[                              ] 74/4655, 4.0 task/s, elapsed: 19s, ETA:  1152s
[                              ] 75/4655, 4.0 task/s, elapsed: 19s, ETA:  1137s
[                              ] 76/4655, 4.1 task/s, elapsed: 19s, ETA:  1122s
[                              ] 77/4655, 4.1 task/s, elapsed: 19s, ETA:  1108s
[                              ] 78/4655, 4.2 task/s, elapsed: 19s, ETA:  1094s
[                              ] 79/4655, 4.2 task/s, elapsed: 19s, ETA:  1081s
[                              ] 80/4655, 4.3 task/s, elapsed: 19s, ETA:  1068s
[                              ] 81/4655, 4.3 task/s, elapsed: 19s, ETA:  1055s
[                              ] 82/4655, 4.4 task/s, elapsed: 19s, ETA:  1042s
[                              ] 83/4655, 4.4 task/s, elapsed: 19s, ETA:  1030s
[                              ] 84/4655, 4.5 task/s, elapsed: 19s, ETA:  1018s
[                              ] 85/4655, 4.5 task/s, elapsed: 19s, ETA:  1007s
[                              ] 86/4655, 4.6 task/s, elapsed: 19s, ETA:   995s
[                              ] 87/4655, 4.6 task/s, elapsed: 19s, ETA:   984s
[                              ] 88/4655, 4.7 task/s, elapsed: 19s, ETA:   973s
[                              ] 89/4655, 4.7 task/s, elapsed: 19s, ETA:   963s
[                              ] 90/4655, 4.8 task/s, elapsed: 19s, ETA:   952s
[                              ] 91/4655, 4.8 task/s, elapsed: 19s, ETA:   942s
[                              ] 92/4655, 4.9 task/s, elapsed: 19s, ETA:   932s
[                              ] 93/4655, 4.9 task/s, elapsed: 19s, ETA:   923s
[                              ] 94/4655, 5.0 task/s, elapsed: 19s, ETA:   913s
[                              ] 95/4655, 5.0 task/s, elapsed: 19s, ETA:   904s
[                              ] 96/4655, 5.1 task/s, elapsed: 19s, ETA:   895s
[                              ] 97/4655, 5.1 task/s, elapsed: 19s, ETA:   886s
[                              ] 98/4655, 5.2 task/s, elapsed: 19s, ETA:   877s
[                              ] 99/4655, 5.2 task/s, elapsed: 19s, ETA:   869s
[                             ] 100/4655, 5.3 task/s, elapsed: 19s, ETA:   860s
[                             ] 101/4655, 5.3 task/s, elapsed: 19s, ETA:   852s
[                             ] 102/4655, 5.4 task/s, elapsed: 19s, ETA:   844s
[                             ] 103/4655, 5.4 task/s, elapsed: 19s, ETA:   836s
[                             ] 104/4655, 5.5 task/s, elapsed: 19s, ETA:   828s
[                             ] 105/4655, 5.5 task/s, elapsed: 19s, ETA:   821s
[                             ] 106/4655, 5.6 task/s, elapsed: 19s, ETA:   813s
[                             ] 107/4655, 5.6 task/s, elapsed: 19s, ETA:   806s
[                             ] 108/4655, 5.7 task/s, elapsed: 19s, ETA:   799s
