NOTE: Redirects are currently not supported in Windows or MacOs.
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-28 20:52:00,104 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A4_frame_missing\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
d:\Anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
d:\Anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                               ] 1/4655, 0.1 task/s, elapsed: 10s, ETA: 47035s
[                               ] 2/4655, 0.2 task/s, elapsed: 10s, ETA: 23598s
[                               ] 3/4655, 0.3 task/s, elapsed: 10s, ETA: 15784s
[                               ] 4/4655, 0.4 task/s, elapsed: 10s, ETA: 11877s
[                               ] 5/4655, 0.5 task/s, elapsed: 10s, ETA:  9534s
[                               ] 6/4655, 0.6 task/s, elapsed: 10s, ETA:  7971s
[                               ] 7/4655, 0.7 task/s, elapsed: 10s, ETA:  6855s
[                               ] 8/4655, 0.8 task/s, elapsed: 10s, ETA:  6018s
[                               ] 9/4655, 0.9 task/s, elapsed: 10s, ETA:  5366s
[                              ] 10/4655, 1.0 task/s, elapsed: 10s, ETA:  4845s
[                              ] 11/4655, 1.1 task/s, elapsed: 10s, ETA:  4419s
[                              ] 12/4655, 1.1 task/s, elapsed: 11s, ETA:  4064s
[                              ] 13/4655, 1.2 task/s, elapsed: 11s, ETA:  3763s
[                              ] 14/4655, 1.3 task/s, elapsed: 11s, ETA:  3505s
[                              ] 15/4655, 1.4 task/s, elapsed: 11s, ETA:  3282s
[                              ] 16/4655, 1.5 task/s, elapsed: 11s, ETA:  3086s
[                              ] 17/4655, 1.6 task/s, elapsed: 11s, ETA:  2915s
[                              ] 18/4655, 1.7 task/s, elapsed: 11s, ETA:  2761s
[                              ] 19/4655, 1.8 task/s, elapsed: 11s, ETA:  2624s
[                              ] 20/4655, 1.9 task/s, elapsed: 11s, ETA:  2501s
[                              ] 21/4655, 1.9 task/s, elapsed: 11s, ETA:  2389s
[                              ] 22/4655, 2.0 task/s, elapsed: 11s, ETA:  2287s
[                              ] 23/4655, 2.1 task/s, elapsed: 11s, ETA:  2194s
[                              ] 24/4655, 2.2 task/s, elapsed: 11s, ETA:  2109s
[                              ] 25/4655, 2.3 task/s, elapsed: 11s, ETA:  2031s
[                              ] 26/4655, 2.4 task/s, elapsed: 11s, ETA:  1959s
[                              ] 27/4655, 2.4 task/s, elapsed: 11s, ETA:  1891s
[                              ] 28/4655, 2.5 task/s, elapsed: 11s, ETA:  1830s
[                              ] 29/4655, 2.6 task/s, elapsed: 11s, ETA:  1772s
[                              ] 30/4655, 2.7 task/s, elapsed: 11s, ETA:  1717s
[                              ] 31/4655, 2.8 task/s, elapsed: 11s, ETA:  1667s
[                              ] 32/4655, 2.9 task/s, elapsed: 11s, ETA:  1619s
[                              ] 33/4655, 2.9 task/s, elapsed: 11s, ETA:  1575s
[                              ] 34/4655, 3.0 task/s, elapsed: 11s, ETA:  1533s
[                              ] 35/4655, 3.1 task/s, elapsed: 11s, ETA:  1494s
[                              ] 36/4655, 3.2 task/s, elapsed: 11s, ETA:  1456s
[                              ] 37/4655, 3.3 task/s, elapsed: 11s, ETA:  1421s
[                              ] 38/4655, 3.3 task/s, elapsed: 11s, ETA:  1387s
[                              ] 39/4655, 3.4 task/s, elapsed: 11s, ETA:  1356s
[                              ] 40/4655, 3.5 task/s, elapsed: 11s, ETA:  1326s
[                              ] 41/4655, 3.6 task/s, elapsed: 12s, ETA:  1297s
[                              ] 42/4655, 3.6 task/s, elapsed: 12s, ETA:  1270s
[                              ] 43/4655, 3.7 task/s, elapsed: 12s, ETA:  1244s
[                              ] 44/4655, 3.8 task/s, elapsed: 12s, ETA:  1219s
[                              ] 45/4655, 3.9 task/s, elapsed: 12s, ETA:  1195s
[                              ] 46/4655, 3.9 task/s, elapsed: 12s, ETA:  1172s
[                              ] 47/4655, 4.0 task/s, elapsed: 12s, ETA:  1151s
[                              ] 48/4655, 4.1 task/s, elapsed: 12s, ETA:  1130s
[                              ] 49/4655, 4.1 task/s, elapsed: 12s, ETA:  1110s
[                              ] 50/4655, 4.2 task/s, elapsed: 12s, ETA:  1091s
[                              ] 51/4655, 4.3 task/s, elapsed: 12s, ETA:  1072s
[                              ] 52/4655, 4.4 task/s, elapsed: 12s, ETA:  1055s
[                              ] 53/4655, 4.4 task/s, elapsed: 12s, ETA:  1037s
[                              ] 54/4655, 4.5 task/s, elapsed: 12s, ETA:  1021s
[                              ] 55/4655, 4.6 task/s, elapsed: 12s, ETA:  1005s
[                              ] 56/4655, 4.6 task/s, elapsed: 12s, ETA:   990s
[                              ] 57/4655, 4.7 task/s, elapsed: 12s, ETA:   975s
[                              ] 58/4655, 4.8 task/s, elapsed: 12s, ETA:   961s
[                              ] 59/4655, 4.9 task/s, elapsed: 12s, ETA:   947s
[                              ] 60/4655, 4.9 task/s, elapsed: 12s, ETA:   934s
[                              ] 61/4655, 5.0 task/s, elapsed: 12s, ETA:   921s
[                              ] 62/4655, 5.1 task/s, elapsed: 12s, ETA:   909s
[                              ] 63/4655, 5.1 task/s, elapsed: 12s, ETA:   897s
