NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 22:26:39,694 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A2_limb_occlusion\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 34631s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 17396s
[                                ] 3/4655, 0.4 task/s, elapsed: 8s, ETA: 11650s
[                                ] 4/4655, 0.5 task/s, elapsed: 8s, ETA:  8778s
[                                ] 5/4655, 0.7 task/s, elapsed: 8s, ETA:  7054s
[                                ] 6/4655, 0.8 task/s, elapsed: 8s, ETA:  5905s
[                                ] 7/4655, 0.9 task/s, elapsed: 8s, ETA:  5084s
[                                ] 8/4655, 1.0 task/s, elapsed: 8s, ETA:  4469s
[                                ] 9/4655, 1.2 task/s, elapsed: 8s, ETA:  3990s
[                               ] 10/4655, 1.3 task/s, elapsed: 8s, ETA:  3606s
[                               ] 11/4655, 1.4 task/s, elapsed: 8s, ETA:  3293s
[                               ] 12/4655, 1.5 task/s, elapsed: 8s, ETA:  3032s
[                               ] 13/4655, 1.7 task/s, elapsed: 8s, ETA:  2810s
[                               ] 14/4655, 1.8 task/s, elapsed: 8s, ETA:  2621s
[                               ] 15/4655, 1.9 task/s, elapsed: 8s, ETA:  2456s
[                               ] 16/4655, 2.0 task/s, elapsed: 8s, ETA:  2312s
[                               ] 17/4655, 2.1 task/s, elapsed: 8s, ETA:  2185s
[                               ] 18/4655, 2.2 task/s, elapsed: 8s, ETA:  2073s
[                               ] 19/4655, 2.4 task/s, elapsed: 8s, ETA:  1971s
[                               ] 20/4655, 2.5 task/s, elapsed: 8s, ETA:  1880s
[                               ] 21/4655, 2.6 task/s, elapsed: 8s, ETA:  1798s
[                               ] 22/4655, 2.7 task/s, elapsed: 8s, ETA:  1723s
[                               ] 23/4655, 2.8 task/s, elapsed: 8s, ETA:  1655s
[                               ] 24/4655, 2.9 task/s, elapsed: 8s, ETA:  1592s
[                               ] 25/4655, 3.0 task/s, elapsed: 8s, ETA:  1535s
[                               ] 26/4655, 3.1 task/s, elapsed: 8s, ETA:  1481s
[                               ] 27/4655, 3.2 task/s, elapsed: 8s, ETA:  1432s
[                               ] 28/4655, 3.3 task/s, elapsed: 8s, ETA:  1386s
[                               ] 29/4655, 3.4 task/s, elapsed: 8s, ETA:  1344s
[                               ] 30/4655, 3.5 task/s, elapsed: 8s, ETA:  1304s
[                               ] 31/4655, 3.7 task/s, elapsed: 8s, ETA:  1267s
[                               ] 32/4655, 3.8 task/s, elapsed: 9s, ETA:  1232s
[                               ] 33/4655, 3.9 task/s, elapsed: 9s, ETA:  1199s
[                               ] 34/4655, 4.0 task/s, elapsed: 9s, ETA:  1168s
[                               ] 35/4655, 4.1 task/s, elapsed: 9s, ETA:  1139s
[                               ] 36/4655, 4.2 task/s, elapsed: 9s, ETA:  1111s
[                               ] 37/4655, 4.3 task/s, elapsed: 9s, ETA:  1085s
[                               ] 38/4655, 4.4 task/s, elapsed: 9s, ETA:  1061s
