NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 02:48:19,812 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127359s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63813s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42641s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32051s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25698s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21459s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18433s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16164s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14399s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12990s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11834s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10873s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10062s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9363s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8757s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8228s
[                              ] 17/16487, 2.1 task/s, elapsed: 8s, ETA:  7760s
[                              ] 18/16487, 2.2 task/s, elapsed: 8s, ETA:  7343s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6971s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6637s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6338s
[                              ] 22/16487, 2.7 task/s, elapsed: 8s, ETA:  6064s
[                              ] 23/16487, 2.8 task/s, elapsed: 8s, ETA:  5813s
[                              ] 24/16487, 2.9 task/s, elapsed: 8s, ETA:  5583s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5371s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5174s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  4994s
[                              ] 28/16487, 3.4 task/s, elapsed: 8s, ETA:  4825s
[                              ] 29/16487, 3.5 task/s, elapsed: 8s, ETA:  4667s
[                              ] 30/16487, 3.6 task/s, elapsed: 8s, ETA:  4521s
[                              ] 31/16487, 3.8 task/s, elapsed: 8s, ETA:  4386s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4257s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4137s
[                              ] 34/16487, 4.1 task/s, elapsed: 8s, ETA:  4023s
[                              ] 35/16487, 4.2 task/s, elapsed: 8s, ETA:  3915s
[                              ] 36/16487, 4.3 task/s, elapsed: 8s, ETA:  3816s
[                              ] 37/16487, 4.4 task/s, elapsed: 8s, ETA:  3720s
[                              ] 38/16487, 4.5 task/s, elapsed: 8s, ETA:  3629s
[                              ] 39/16487, 4.6 task/s, elapsed: 8s, ETA:  3544s
[                              ] 40/16487, 4.7 task/s, elapsed: 8s, ETA:  3463s
[                              ] 41/16487, 4.9 task/s, elapsed: 8s, ETA:  3384s
[                              ] 42/16487, 5.0 task/s, elapsed: 8s, ETA:  3310s
[                              ] 43/16487, 5.1 task/s, elapsed: 8s, ETA:  3239s
[                              ] 44/16487, 5.2 task/s, elapsed: 8s, ETA:  3171s
[                              ] 45/16487, 5.3 task/s, elapsed: 9s, ETA:  3106s
[                              ] 46/16487, 5.4 task/s, elapsed: 9s, ETA:  3045s
[                              ] 47/16487, 5.5 task/s, elapsed: 9s, ETA:  2986s
[                              ] 48/16487, 5.6 task/s, elapsed: 9s, ETA:  2930s
[                              ] 49/16487, 5.7 task/s, elapsed: 9s, ETA:  2876s
[                              ] 50/16487, 5.8 task/s, elapsed: 9s, ETA:  2823s
[                              ] 51/16487, 5.9 task/s, elapsed: 9s, ETA:  2774s
[                              ] 52/16487, 6.0 task/s, elapsed: 9s, ETA:  2726s
[                              ] 53/16487, 6.1 task/s, elapsed: 9s, ETA:  2679s
[                              ] 54/16487, 6.2 task/s, elapsed: 9s, ETA:  2634s
[                              ] 55/16487, 6.3 task/s, elapsed: 9s, ETA:  2591s
[                              ] 56/16487, 6.4 task/s, elapsed: 9s, ETA:  2549s
[                              ] 57/16487, 6.5 task/s, elapsed: 9s, ETA:  2509s
[                              ] 58/16487, 6.7 task/s, elapsed: 9s, ETA:  2470s
[                              ] 59/16487, 6.8 task/s, elapsed: 9s, ETA:  2433s
[                              ] 60/16487, 6.9 task/s, elapsed: 9s, ETA:  2397s
[                              ] 61/16487, 7.0 task/s, elapsed: 9s, ETA:  2362s
[                              ] 62/16487, 7.1 task/s, elapsed: 9s, ETA:  2328s
[                              ] 63/16487, 7.2 task/s, elapsed: 9s, ETA:  2296s
[                              ] 64/16487, 7.3 task/s, elapsed: 9s, ETA:  2264s
