NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-30 17:02:38,477 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A6_mixed\best_top1_acc_epoch_16.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 7s, ETA: 33850s
[                                ] 2/4655, 0.3 task/s, elapsed: 7s, ETA: 16950s
[                                ] 3/4655, 0.4 task/s, elapsed: 7s, ETA: 11314s
[                                ] 4/4655, 0.5 task/s, elapsed: 7s, ETA:  8496s
[                                ] 5/4655, 0.7 task/s, elapsed: 7s, ETA:  6806s
[                                ] 6/4655, 0.8 task/s, elapsed: 7s, ETA:  5679s
[                                ] 7/4655, 1.0 task/s, elapsed: 7s, ETA:  4874s
[                                ] 8/4655, 1.1 task/s, elapsed: 7s, ETA:  4270s
[                                ] 9/4655, 1.2 task/s, elapsed: 7s, ETA:  3800s
[                               ] 10/4655, 1.4 task/s, elapsed: 7s, ETA:  3425s
[                               ] 11/4655, 1.5 task/s, elapsed: 7s, ETA:  3118s
[                               ] 12/4655, 1.6 task/s, elapsed: 7s, ETA:  2862s
[                               ] 13/4655, 1.8 task/s, elapsed: 7s, ETA:  2645s
[                               ] 14/4655, 1.9 task/s, elapsed: 7s, ETA:  2459s
[                               ] 15/4655, 2.0 task/s, elapsed: 7s, ETA:  2299s
[                               ] 16/4655, 2.1 task/s, elapsed: 7s, ETA:  2158s
[                               ] 17/4655, 2.3 task/s, elapsed: 7s, ETA:  2033s
[                               ] 18/4655, 2.4 task/s, elapsed: 7s, ETA:  1923s
[                               ] 19/4655, 2.5 task/s, elapsed: 7s, ETA:  1824s
[                               ] 20/4655, 2.7 task/s, elapsed: 7s, ETA:  1735s
[                               ] 21/4655, 2.8 task/s, elapsed: 7s, ETA:  1655s
[                               ] 22/4655, 2.9 task/s, elapsed: 8s, ETA:  1581s
[                               ] 23/4655, 3.1 task/s, elapsed: 8s, ETA:  1515s
[                               ] 24/4655, 3.2 task/s, elapsed: 8s, ETA:  1453s
[                               ] 25/4655, 3.3 task/s, elapsed: 8s, ETA:  1397s
[                               ] 26/4655, 3.4 task/s, elapsed: 8s, ETA:  1345s
[                               ] 27/4655, 3.6 task/s, elapsed: 8s, ETA:  1297s
[                               ] 28/4655, 3.7 task/s, elapsed: 8s, ETA:  1252s
[                               ] 29/4655, 3.8 task/s, elapsed: 8s, ETA:  1210s
[                               ] 30/4655, 3.9 task/s, elapsed: 8s, ETA:  1171s
[                               ] 31/4655, 4.1 task/s, elapsed: 8s, ETA:  1135s
[                               ] 32/4655, 4.2 task/s, elapsed: 8s, ETA:  1101s
[                               ] 33/4655, 4.3 task/s, elapsed: 8s, ETA:  1069s
[                               ] 34/4655, 4.4 task/s, elapsed: 8s, ETA:  1039s
[                               ] 35/4655, 4.6 task/s, elapsed: 8s, ETA:  1010s
[                               ] 36/4655, 4.7 task/s, elapsed: 8s, ETA:   984s
[                               ] 37/4655, 4.8 task/s, elapsed: 8s, ETA:   958s
[                               ] 38/4655, 4.9 task/s, elapsed: 8s, ETA:   934s
[                               ] 39/4655, 5.1 task/s, elapsed: 8s, ETA:   911s
[                               ] 40/4655, 5.2 task/s, elapsed: 8s, ETA:   890s
[                               ] 41/4655, 5.3 task/s, elapsed: 8s, ETA:   869s
[                               ] 42/4655, 5.4 task/s, elapsed: 8s, ETA:   849s
[                               ] 43/4655, 5.6 task/s, elapsed: 8s, ETA:   831s
[                               ] 44/4655, 5.7 task/s, elapsed: 8s, ETA:   813s
[                               ] 45/4655, 5.8 task/s, elapsed: 8s, ETA:   796s
[                               ] 46/4655, 5.9 task/s, elapsed: 8s, ETA:   779s
[                               ] 47/4655, 6.0 task/s, elapsed: 8s, ETA:   764s
[                               ] 48/4655, 6.2 task/s, elapsed: 8s, ETA:   749s
[                               ] 49/4655, 6.3 task/s, elapsed: 8s, ETA:   734s
[                               ] 50/4655, 6.4 task/s, elapsed: 8s, ETA:   721s
[                               ] 51/4655, 6.5 task/s, elapsed: 8s, ETA:   707s
[                               ] 52/4655, 6.6 task/s, elapsed: 8s, ETA:   695s
[                               ] 53/4655, 6.7 task/s, elapsed: 8s, ETA:   682s
[                               ] 54/4655, 6.9 task/s, elapsed: 8s, ETA:   670s
[                               ] 55/4655, 7.0 task/s, elapsed: 8s, ETA:   659s
[                               ] 56/4655, 7.1 task/s, elapsed: 8s, ETA:   648s
[                               ] 57/4655, 7.2 task/s, elapsed: 8s, ETA:   638s
[                               ] 58/4655, 7.3 task/s, elapsed: 8s, ETA:   627s
[                               ] 59/4655, 7.4 task/s, elapsed: 8s, ETA:   617s
[                               ] 60/4655, 7.6 task/s, elapsed: 8s, ETA:   608s
[                               ] 61/4655, 7.7 task/s, elapsed: 8s, ETA:   599s
[                               ] 62/4655, 7.8 task/s, elapsed: 8s, ETA:   590s
[                               ] 63/4655, 7.9 task/s, elapsed: 8s, ETA:   581s
[                               ] 64/4655, 8.0 task/s, elapsed: 8s, ETA:   573s
