NOTE: Redirects are currently not supported in Windows or MacOs.
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-27 20:22:30,118 - pyskl - INFO - 4655 videos remain after valid thresholding
load checkpoint from local path: work_dirs\aug_baseline\stgcnpp_j\train\A0_clean\best_top1_acc_epoch_15.pth
[                                                  ] 0/4655, elapsed: 0s, ETA:C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
C:\Users\iot\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                                ] 1/4655, 0.1 task/s, elapsed: 8s, ETA: 35503s
[                                ] 2/4655, 0.3 task/s, elapsed: 8s, ETA: 17845s
[                                ] 3/4655, 0.4 task/s, elapsed: 8s, ETA: 11955s
[                                ] 4/4655, 0.5 task/s, elapsed: 8s, ETA:  9007s
[                                ] 5/4655, 0.6 task/s, elapsed: 8s, ETA:  7238s
[                                ] 6/4655, 0.8 task/s, elapsed: 8s, ETA:  6057s
[                                ] 7/4655, 0.9 task/s, elapsed: 8s, ETA:  5214s
[                                ] 8/4655, 1.0 task/s, elapsed: 8s, ETA:  4583s
[                                ] 9/4655, 1.1 task/s, elapsed: 8s, ETA:  4093s
[                               ] 10/4655, 1.3 task/s, elapsed: 8s, ETA:  3702s
[                               ] 11/4655, 1.4 task/s, elapsed: 8s, ETA:  3381s
[                               ] 12/4655, 1.5 task/s, elapsed: 8s, ETA:  3112s
[                               ] 13/4655, 1.6 task/s, elapsed: 8s, ETA:  2884s
[                               ] 14/4655, 1.7 task/s, elapsed: 8s, ETA:  2689s
[                               ] 15/4655, 1.8 task/s, elapsed: 8s, ETA:  2520s
[                               ] 16/4655, 2.0 task/s, elapsed: 8s, ETA:  2373s
[                               ] 17/4655, 2.1 task/s, elapsed: 8s, ETA:  2244s
[                               ] 18/4655, 2.2 task/s, elapsed: 8s, ETA:  2129s
[                               ] 19/4655, 2.3 task/s, elapsed: 8s, ETA:  2025s
[                               ] 20/4655, 2.4 task/s, elapsed: 8s, ETA:  1931s
[                               ] 21/4655, 2.5 task/s, elapsed: 8s, ETA:  1847s
[                               ] 22/4655, 2.6 task/s, elapsed: 8s, ETA:  1770s
[                               ] 23/4655, 2.7 task/s, elapsed: 8s, ETA:  1699s
[                               ] 24/4655, 2.8 task/s, elapsed: 8s, ETA:  1636s
[                               ] 25/4655, 2.9 task/s, elapsed: 9s, ETA:  1577s
[                               ] 26/4655, 3.0 task/s, elapsed: 9s, ETA:  1523s
[                               ] 27/4655, 3.1 task/s, elapsed: 9s, ETA:  1472s
[                               ] 28/4655, 3.2 task/s, elapsed: 9s, ETA:  1425s
[                               ] 29/4655, 3.3 task/s, elapsed: 9s, ETA:  1381s
[                               ] 30/4655, 3.5 task/s, elapsed: 9s, ETA:  1340s
[                               ] 31/4655, 3.6 task/s, elapsed: 9s, ETA:  1302s
[                               ] 32/4655, 3.7 task/s, elapsed: 9s, ETA:  1266s
[                               ] 33/4655, 3.7 task/s, elapsed: 9s, ETA:  1234s
[                               ] 34/4655, 3.8 task/s, elapsed: 9s, ETA:  1202s
[                               ] 35/4655, 3.9 task/s, elapsed: 9s, ETA:  1172s
[                               ] 36/4655, 4.0 task/s, elapsed: 9s, ETA:  1144s
[                               ] 37/4655, 4.1 task/s, elapsed: 9s, ETA:  1117s
[                               ] 38/4655, 4.2 task/s, elapsed: 9s, ETA:  1091s
