NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-09 17:39:10,921 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu\best_top1_acc_epoch_16.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127431s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 63852s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42649s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32051s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25691s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21452s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18423s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16152s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14388s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 12979s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11824s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10860s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10046s
[                              ] 14/16487, 1.8 task/s, elapsed: 8s, ETA:  9346s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8739s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8210s
[                              ] 17/16487, 2.1 task/s, elapsed: 8s, ETA:  7741s
[                              ] 18/16487, 2.2 task/s, elapsed: 8s, ETA:  7325s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  6953s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6617s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6315s
[                              ] 22/16487, 2.7 task/s, elapsed: 8s, ETA:  6039s
[                              ] 23/16487, 2.8 task/s, elapsed: 8s, ETA:  5787s
[                              ] 24/16487, 3.0 task/s, elapsed: 8s, ETA:  5556s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5344s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5148s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  4967s
[                              ] 28/16487, 3.4 task/s, elapsed: 8s, ETA:  4798s
[                              ] 29/16487, 3.5 task/s, elapsed: 8s, ETA:  4642s
[                              ] 30/16487, 3.7 task/s, elapsed: 8s, ETA:  4498s
[                              ] 31/16487, 3.8 task/s, elapsed: 8s, ETA:  4361s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4235s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4116s
[                              ] 34/16487, 4.1 task/s, elapsed: 8s, ETA:  4002s
[                              ] 35/16487, 4.2 task/s, elapsed: 8s, ETA:  3895s
[                              ] 36/16487, 4.3 task/s, elapsed: 8s, ETA:  3795s
[                              ] 37/16487, 4.4 task/s, elapsed: 8s, ETA:  3700s
[                              ] 38/16487, 4.6 task/s, elapsed: 8s, ETA:  3611s
[                              ] 39/16487, 4.7 task/s, elapsed: 8s, ETA:  3525s
[                              ] 40/16487, 4.8 task/s, elapsed: 8s, ETA:  3443s
[                              ] 41/16487, 4.9 task/s, elapsed: 8s, ETA:  3365s
[                              ] 42/16487, 5.0 task/s, elapsed: 8s, ETA:  3291s
[                              ] 43/16487, 5.1 task/s, elapsed: 8s, ETA:  3223s
[                              ] 44/16487, 5.2 task/s, elapsed: 8s, ETA:  3156s
[                              ] 45/16487, 5.3 task/s, elapsed: 8s, ETA:  3091s
[                              ] 46/16487, 5.4 task/s, elapsed: 8s, ETA:  3029s
[                              ] 47/16487, 5.5 task/s, elapsed: 8s, ETA:  2971s
[                              ] 48/16487, 5.6 task/s, elapsed: 9s, ETA:  2916s
[                              ] 49/16487, 5.7 task/s, elapsed: 9s, ETA:  2862s
[                              ] 50/16487, 5.9 task/s, elapsed: 9s, ETA:  2809s
[                              ] 51/16487, 6.0 task/s, elapsed: 9s, ETA:  2759s
[                              ] 52/16487, 6.1 task/s, elapsed: 9s, ETA:  2712s
[                              ] 53/16487, 6.2 task/s, elapsed: 9s, ETA:  2665s
[                              ] 54/16487, 6.3 task/s, elapsed: 9s, ETA:  2621s
[                              ] 55/16487, 6.4 task/s, elapsed: 9s, ETA:  2579s
[                              ] 56/16487, 6.5 task/s, elapsed: 9s, ETA:  2538s
[                              ] 57/16487, 6.6 task/s, elapsed: 9s, ETA:  2499s
[                              ] 58/16487, 6.7 task/s, elapsed: 9s, ETA:  2460s
[                              ] 59/16487, 6.8 task/s, elapsed: 9s, ETA:  2423s
[                              ] 60/16487, 6.9 task/s, elapsed: 9s, ETA:  2387s
[                              ] 61/16487, 7.0 task/s, elapsed: 9s, ETA:  2352s
[                              ] 62/16487, 7.1 task/s, elapsed: 9s, ETA:  2318s
[                              ] 63/16487, 7.2 task/s, elapsed: 9s, ETA:  2285s
[                              ] 64/16487, 7.3 task/s, elapsed: 9s, ETA:  2253s
[                              ] 65/16487, 7.4 task/s, elapsed: 9s, ETA:  2223s
[                              ] 66/16487, 7.5 task/s, elapsed: 9s, ETA:  2194s
[                              ] 67/16487, 7.6 task/s, elapsed: 9s, ETA:  2165s
[                              ] 68/16487, 7.7 task/s, elapsed: 9s, ETA:  2137s
[                              ] 69/16487, 7.8 task/s, elapsed: 9s, ETA:  2110s
[                              ] 70/16487, 7.9 task/s, elapsed: 9s, ETA:  2084s
[                              ] 71/16487, 8.0 task/s, elapsed: 9s, ETA:  2058s
[                              ] 72/16487, 8.1 task/s, elapsed: 9s, ETA:  2033s
[                              ] 73/16487, 8.2 task/s, elapsed: 9s, ETA:  2009s
[                              ] 74/16487, 8.3 task/s, elapsed: 9s, ETA:  1985s
[                              ] 75/16487, 8.4 task/s, elapsed: 9s, ETA:  1962s
[                              ] 76/16487, 8.5 task/s, elapsed: 9s, ETA:  1940s
[                              ] 77/16487, 8.6 task/s, elapsed: 9s, ETA:  1918s
[                              ] 78/16487, 8.6 task/s, elapsed: 9s, ETA:  1897s
[                              ] 79/16487, 8.7 task/s, elapsed: 9s, ETA:  1876s
[                              ] 80/16487, 8.8 task/s, elapsed: 9s, ETA:  1856s
[                              ] 81/16487, 8.9 task/s, elapsed: 9s, ETA:  1836s
[                              ] 82/16487, 9.0 task/s, elapsed: 9s, ETA:  1818s
[                              ] 83/16487, 9.1 task/s, elapsed: 9s, ETA:  1800s
[                              ] 84/16487, 9.2 task/s, elapsed: 9s, ETA:  1782s
[                              ] 85/16487, 9.3 task/s, elapsed: 9s, ETA:  1764s
[                              ] 86/16487, 9.4 task/s, elapsed: 9s, ETA:  1746s
[                              ] 87/16487, 9.5 task/s, elapsed: 9s, ETA:  1730s
[                              ] 88/16487, 9.6 task/s, elapsed: 9s, ETA:  1713s
[                              ] 89/16487, 9.7 task/s, elapsed: 9s, ETA:  1697s
[                              ] 90/16487, 9.8 task/s, elapsed: 9s, ETA:  1681s
[                              ] 91/16487, 9.8 task/s, elapsed: 9s, ETA:  1665s
[                              ] 92/16487, 9.9 task/s, elapsed: 9s, ETA:  1650s
[                             ] 93/16487, 10.0 task/s, elapsed: 9s, ETA:  1635s
[                             ] 94/16487, 10.1 task/s, elapsed: 9s, ETA:  1621s
[                             ] 95/16487, 10.2 task/s, elapsed: 9s, ETA:  1607s
[                             ] 96/16487, 10.3 task/s, elapsed: 9s, ETA:  1593s
[                             ] 97/16487, 10.4 task/s, elapsed: 9s, ETA:  1579s
[                             ] 98/16487, 10.5 task/s, elapsed: 9s, ETA:  1565s
[                             ] 99/16487, 10.6 task/s, elapsed: 9s, ETA:  1552s
[                            ] 100/16487, 10.6 task/s, elapsed: 9s, ETA:  1539s
[                            ] 101/16487, 10.7 task/s, elapsed: 9s, ETA:  1526s
[                            ] 102/16487, 10.8 task/s, elapsed: 9s, ETA:  1514s
[                            ] 103/16487, 10.9 task/s, elapsed: 9s, ETA:  1501s
[                            ] 104/16487, 11.0 task/s, elapsed: 9s, ETA:  1489s
[                            ] 105/16487, 11.1 task/s, elapsed: 9s, ETA:  1477s
[                            ] 106/16487, 11.2 task/s, elapsed: 9s, ETA:  1466s
[                           ] 107/16487, 11.3 task/s, elapsed: 10s, ETA:  1454s
[                           ] 108/16487, 11.3 task/s, elapsed: 10s, ETA:  1443s
[                           ] 109/16487, 11.4 task/s, elapsed: 10s, ETA:  1432s
[                           ] 110/16487, 11.5 task/s, elapsed: 10s, ETA:  1422s
[                           ] 111/16487, 11.6 task/s, elapsed: 10s, ETA:  1411s
[                           ] 112/16487, 11.7 task/s, elapsed: 10s, ETA:  1401s
[                           ] 113/16487, 11.8 task/s, elapsed: 10s, ETA:  1391s
[                           ] 114/16487, 11.9 task/s, elapsed: 10s, ETA:  1381s
[                           ] 115/16487, 11.9 task/s, elapsed: 10s, ETA:  1371s
[                           ] 116/16487, 12.0 task/s, elapsed: 10s, ETA:  1362s
[                           ] 117/16487, 12.1 task/s, elapsed: 10s, ETA:  1352s
[                           ] 118/16487, 12.2 task/s, elapsed: 10s, ETA:  1343s
[                           ] 119/16487, 12.3 task/s, elapsed: 10s, ETA:  1335s
[                           ] 120/16487, 12.3 task/s, elapsed: 10s, ETA:  1326s
[                           ] 121/16487, 12.4 task/s, elapsed: 10s, ETA:  1318s
