NOTE: Redirects are currently not supported in Windows or MacOs.
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
2026-08-21 03:28:17,220 - pyskl - INFO - 16487 videos remain after valid thresholding
load checkpoint from local path: work_dirs\ctrgcn\ctrgcn_pyskl_ntu60_xsub_3dkp\j_single_gpu_seed2026\best_top1_acc_epoch_15.pth
[                                                  ] 0/16487, elapsed: 0s, ETA:D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
D:\anaconda3\envs\pyskl310\lib\site-packages\torch\utils\cpp_extension.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
D:\anaconda3\envs\pyskl310\lib\site-packages\mmcv\__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(

[                              ] 1/16487, 0.1 task/s, elapsed: 8s, ETA: 127939s
[                               ] 2/16487, 0.3 task/s, elapsed: 8s, ETA: 64111s
[                               ] 3/16487, 0.4 task/s, elapsed: 8s, ETA: 42835s
[                               ] 4/16487, 0.5 task/s, elapsed: 8s, ETA: 32201s
[                               ] 5/16487, 0.6 task/s, elapsed: 8s, ETA: 25824s
[                               ] 6/16487, 0.8 task/s, elapsed: 8s, ETA: 21567s
[                               ] 7/16487, 0.9 task/s, elapsed: 8s, ETA: 18525s
[                               ] 8/16487, 1.0 task/s, elapsed: 8s, ETA: 16243s
[                               ] 9/16487, 1.1 task/s, elapsed: 8s, ETA: 14472s
[                              ] 10/16487, 1.3 task/s, elapsed: 8s, ETA: 13053s
[                              ] 11/16487, 1.4 task/s, elapsed: 8s, ETA: 11896s
[                              ] 12/16487, 1.5 task/s, elapsed: 8s, ETA: 10930s
[                              ] 13/16487, 1.6 task/s, elapsed: 8s, ETA: 10114s
[                              ] 14/16487, 1.7 task/s, elapsed: 8s, ETA:  9414s
[                              ] 15/16487, 1.9 task/s, elapsed: 8s, ETA:  8804s
[                              ] 16/16487, 2.0 task/s, elapsed: 8s, ETA:  8269s
[                              ] 17/16487, 2.1 task/s, elapsed: 8s, ETA:  7799s
[                              ] 18/16487, 2.2 task/s, elapsed: 8s, ETA:  7382s
[                              ] 19/16487, 2.4 task/s, elapsed: 8s, ETA:  7007s
[                              ] 20/16487, 2.5 task/s, elapsed: 8s, ETA:  6671s
[                              ] 21/16487, 2.6 task/s, elapsed: 8s, ETA:  6365s
[                              ] 22/16487, 2.7 task/s, elapsed: 8s, ETA:  6088s
[                              ] 23/16487, 2.8 task/s, elapsed: 8s, ETA:  5835s
[                              ] 24/16487, 2.9 task/s, elapsed: 8s, ETA:  5603s
[                              ] 25/16487, 3.1 task/s, elapsed: 8s, ETA:  5390s
[                              ] 26/16487, 3.2 task/s, elapsed: 8s, ETA:  5193s
[                              ] 27/16487, 3.3 task/s, elapsed: 8s, ETA:  5010s
[                              ] 28/16487, 3.4 task/s, elapsed: 8s, ETA:  4840s
[                              ] 29/16487, 3.5 task/s, elapsed: 8s, ETA:  4682s
[                              ] 30/16487, 3.6 task/s, elapsed: 8s, ETA:  4534s
[                              ] 31/16487, 3.7 task/s, elapsed: 8s, ETA:  4396s
[                              ] 32/16487, 3.9 task/s, elapsed: 8s, ETA:  4267s
[                              ] 33/16487, 4.0 task/s, elapsed: 8s, ETA:  4146s
[                              ] 34/16487, 4.1 task/s, elapsed: 8s, ETA:  4033s
[                              ] 35/16487, 4.2 task/s, elapsed: 8s, ETA:  3925s
[                              ] 36/16487, 4.3 task/s, elapsed: 8s, ETA:  3824s
[                              ] 37/16487, 4.4 task/s, elapsed: 8s, ETA:  3728s
[                              ] 38/16487, 4.5 task/s, elapsed: 8s, ETA:  3637s
[                              ] 39/16487, 4.6 task/s, elapsed: 8s, ETA:  3551s
[                              ] 40/16487, 4.7 task/s, elapsed: 8s, ETA:  3470s
[                              ] 41/16487, 4.8 task/s, elapsed: 8s, ETA:  3393s
[                              ] 42/16487, 5.0 task/s, elapsed: 8s, ETA:  3320s
[                              ] 43/16487, 5.1 task/s, elapsed: 8s, ETA:  3249s
[                              ] 44/16487, 5.2 task/s, elapsed: 9s, ETA:  3181s
[                              ] 45/16487, 5.3 task/s, elapsed: 9s, ETA:  3117s
[                              ] 46/16487, 5.4 task/s, elapsed: 9s, ETA:  3054s
[                              ] 47/16487, 5.5 task/s, elapsed: 9s, ETA:  2995s
[                              ] 48/16487, 5.6 task/s, elapsed: 9s, ETA:  2938s
[                              ] 49/16487, 5.7 task/s, elapsed: 9s, ETA:  2884s
[                              ] 50/16487, 5.8 task/s, elapsed: 9s, ETA:  2831s
[                              ] 51/16487, 5.9 task/s, elapsed: 9s, ETA:  2780s
[                              ] 52/16487, 6.0 task/s, elapsed: 9s, ETA:  2732s
[                              ] 53/16487, 6.1 task/s, elapsed: 9s, ETA:  2685s
[                              ] 54/16487, 6.2 task/s, elapsed: 9s, ETA:  2642s
[                              ] 55/16487, 6.3 task/s, elapsed: 9s, ETA:  2599s
[                              ] 56/16487, 6.4 task/s, elapsed: 9s, ETA:  2558s
[                              ] 57/16487, 6.5 task/s, elapsed: 9s, ETA:  2518s
[                              ] 58/16487, 6.6 task/s, elapsed: 9s, ETA:  2479s
[                              ] 59/16487, 6.7 task/s, elapsed: 9s, ETA:  2442s
[                              ] 60/16487, 6.8 task/s, elapsed: 9s, ETA:  2407s
[                              ] 61/16487, 6.9 task/s, elapsed: 9s, ETA:  2372s
[                              ] 62/16487, 7.0 task/s, elapsed: 9s, ETA:  2339s
[                              ] 63/16487, 7.1 task/s, elapsed: 9s, ETA:  2306s
[                              ] 64/16487, 7.2 task/s, elapsed: 9s, ETA:  2274s
